SS,Blackspruce_50,BlackspruceMixCD_50,Bog_50,Fen_50,GrassHerb_50,Jackpine_50,JackpineMixCD_50,JackpineMixWet_50,Shrub_50,Swamp_50,Tamarack_50,TamarackMixCD_50,TamarackMixDC_50,Tremblingaspen_50,TremblingaspenMixCD_50,TremblingaspenMixD_50,TremblingaspenMixDC_50,Water_50,Whitebirch_50,WhitebirchMixD_50,Whitespruce_50,WhitespruceMixWet_50,wtage_50,Blackspruce_150,BlackspruceMixCD_150,BlackspruceMixDC_150,Bog_150,Fen_150,GrassHerb_150,Jackpine_150,JackpineMixC_150,JackpineMixCD_150,JackpineMixWet_150,Shrub_150,Swamp_150,Tamarack_150,TamarackMixCD_150,TamarackMixDC_150,Tremblingaspen_150,TremblingaspenMixCD_150,TremblingaspenMixD_150,TremblingaspenMixDC_150,Water_150,Whitebirch_150,WhitebirchMixD_150,WhitebirchMixDC_150,Whitespruce_150,WhitespruceMixC_150,WhitespruceMixCD_150,WhitespruceMixWet_150,wtage_150,Blackspruce_500,BlackspruceMixCD_500,BlackspruceMixDC_500,Bog_500,Fen_500,GrassHerb_500,Jackpine_500,JackpineMixC_500,JackpineMixCD_500,JackpineMixWet_500,Marsh_500,Shrub_500,Swamp_500,Tamarack_500,TamarackMixCD_500,TamarackMixDC_500,Tremblingaspen_500,TremblingaspenMixCD_500,TremblingaspenMixD_500,TremblingaspenMixDC_500,Water_500,Whitebirch_500,WhitebirchMixD_500,WhitebirchMixDC_500,WhitebirchMixWet_500,Whitespruce_500,WhitespruceMixC_500,WhitespruceMixCD_500,WhitespruceMixWet_500,wtage_500
BG_15_1,0,0,0,0,0,3673.279462,0,0,1204.074876,0,0,0,0,2974.874936,0,0,0,0,0,0,0,0,89,7769.468384,0,0,0,0,0,30943.12956,0,0,5561.116467,4749.180324,0,0,0,0,21656.73175,0,0,0,0,0,0,0,0,0,0,0,97.66666667,281111.3499,64507.57803,0,0,0,0,192087.5897,0,0,157680.793,0,4749.180324,0,0,0,0,85209.40716,0,0,0,0,0,32.19649678,0,0,0,0,0,0,98.342723
BG_15_10,281.4087672,6324.372737,0,0,0,1246.324582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.63636364,20655.09503,36128.8988,0,0,0,0,13835.91547,0,0,0,0,0,60.36220452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.35897436,241431.5534,243425.6846,0,0,0,0,107150.1876,0,36025.14886,34345.68633,0,0,0,31707.54774,46159.22018,0,45131.28182,0,0,0,0,0,0,0,0,0,0,0,0,86.91277259
BG_15_100,108.8624753,0,0,0,0,7600.334688,0,0,0,0,0,0,0,143.5447483,0,0,0,0,0,0,0,0,91.22222222,22233.12315,0,0,0,0,0,34270.81214,0,0,0,0,0,0,0,0,14175.41621,0,0,0,0,0,0,0,0,0,0,0,86.2,267110.8003,44826.32604,0,0,0,0,76384.26551,0,0,60742.991,0,0,0,60535.47712,0,0,255091.538,0,0,14250.72898,0,0,0,6435.823817,0,0,0,0,0,89.16666667
BG_15_11,0,6169.259969,0,0,0,1683.752854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,48776.00569,0,0,0,0,21906.75395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,103876.1669,338523.492,0,0,0,0,205514.2277,0,0,66947.15951,0,0,0,0,0,0,70515.92222,0,0,0,0,0,0,0,0,0,0,0,0,88.83957219
BG_15_12,6600.167866,0,0,0,0,1252.109899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,47435.88178,7835.835316,0,0,0,0,10100.24759,0,5306.857067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.85714286,285415.3366,293944.4972,0,0,0,0,69290.81389,0,116494.9495,5503.177078,0,0,0,0,0,0,14729.91659,0,0,0,0,0,0,0,0,0,0,0,0,93.0969163
BG_15_13,2077.953952,0,0,0,0,0,4801.230046,0,0,0,0,0,0,973.3748961,0,0,0,0,0,0,0,0,89,24839.79888,882.6784885,0,0,0,0,0,0,33516.17261,0,0,0,0,0,0,11442.11525,0,0,0,0,0,0,0,0,0,0,0,95.36363636,405976.7775,110054.7312,0,0,0,0,66480.00867,0,125926.8203,0,0,0,0,0,0,0,69227.06326,0,0,7713.968285,0,0,0,0,0,0,0,0,0,100.5
BG_15_14,2039.168193,0,0,0,0,5813.250561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.33333333,11487.57217,0,0,0,0,0,58499.57856,0,0,0,0,0,0,0,0,692.3857652,0,0,0,0,0,0,0,0,0,0,0,95.66666667,448605.8074,86931.05134,0,0,0,0,215272.6229,0,17698.83424,0,0,0,0,0,0,0,6924.964657,0,0,9943.470908,0,0,0,0,0,0,0,0,0,99.66225166
BG_15_15,577.0075789,0,0,0,0,7275.31143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.33333333,15601.11788,1064.415573,0,0,0,0,47206.81564,0,0,0,0,0,0,0,0,6806.894991,0,0,0,0,0,0,0,0,0,0,0,92.80952381,248720.4014,37473.43627,0,0,0,0,303688.8203,0,44421.09783,116784.5825,0,0,0,0,0,0,34290.13393,0,0,0,0,0,0,0,0,0,0,0,0,93.19463087
BG_15_16,162.5981113,0,0,0,0,0,0,6597.053762,0,0,0,1092.63282,0,0,0,0,0,0,0,0,0,0,97.57142857,9971.792459,0,0,0,0,0,12050.52798,0,0,31632.54714,0,0,0,13431.79922,0,3593.518594,0,0,0,0,0,0,0,0,0,0,0,94.42857143,165693.6482,12203.97454,0,0,0,0,132170.6823,0,49292.65508,237540.8963,0,4011.383496,0,40167.76655,61243.12266,0,83051.77251,0,0,0,0,0,0,0,0,0,0,0,0,89.88145897
BG_15_17,7851.627181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.66666667,47890.58448,0,0,0,0,773.0727744,22015.35972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.66666667,251845.2194,36083.99822,0,0,0,82282.36339,190964.2163,0,20532.06146,50551.74034,0,16258.29398,0,37569.74263,49006.73205,0,25233.53647,0,0,0,25051.49195,0,0,0,0,0,0,0,0,93.68438538
BG_15_18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7853.981634,0,0,0,0,0,0,0,0,0,0,2230.997169,0,0,0,0,0,0,0,0,0,0,0,0,0,68450.00731,0,0,0,0,0,0,0,0,111185.7615,0,0,0,0,232101.2721,64047.6913,0,11486.07148,18904.10914,0,0,0,23113.82661,0,0,13920.85289,0,0,0,310618.444,0,0,0,0,0,0,0,0,90.37931034
BG_15_19,1138.687504,0,0,0,0,0,0,0,0,0,5526.223272,0,0,1186.343903,0,0,0,0,0,0,0,0,83.44444444,26428.75756,5924.747572,0,0,0,1671.079566,0,0,0,0,0,0,18825.88331,0,0,17829.93298,0,0,0,0,0,0,0,0,0,0,0,85.19047619,167105.4672,106805.729,0,0,0,58544.11355,63112.90439,0,16336.59678,14680.55052,0,0,2337.910263,77272.23962,20927.12022,0,123830.1637,0,0,0,124917.09,9509.890983,0,0,0,0,0,0,0,84.28688525
BG_15_2,4323.24176,0,0,0,0,0,0,0,0,0,0,0,0,3529.761561,0,0,0,0,0,0,0,0,109,44638.12585,1464.426093,0,0,0,0,2517.530119,8084.086502,0,0,0,0,0,0,0,13975.08445,0,0,0,0,0,0,0,0,0,0,0,110.5,471444.6463,74537.04908,0,0,0,0,100657.2311,21390.00331,0,0,0,0,0,0,0,0,117349.0779,0,0,0,0,0,0,0,0,0,0,0,0,107.2442748
BG_15_20,0,2699.788205,0,0,0,0,0,3789.6116,0,0,0,0,0,1362.914346,0,0,0,0,0,0,0,0,79,0,24049.82687,0,0,0,0,8490.598459,0,0,28337.10394,0,0,0,0,0,9803.281785,0,0,0,0,0,0,0,0,0,0,0,79,114619.6601,221586.8824,0,0,0,0,178454.1383,0,0,49597.7534,0,0,0,0,20627.09395,0,198895.5764,0,0,0,0,1594.920779,0,0,0,0,0,0,0,81.83154122
BG_15_21,0,482.6632455,1643.881253,255.1679504,0,5470.005605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,17692.56995,0,1829.566082,2606.057264,0,33079.28853,0,0,7604.481116,0,0,0,0,0,7867.318366,0,0,0,0,0,0,0,0,0,0,0,87.59649123,72609.21998,298697.9582,0,1829.566082,2606.057264,0,165859.7986,0,0,108944.2143,0,0,0,0,0,0,134828.8901,0,0,0,0,0,0,0,0,0,0,0,0,87.41463415
BG_15_22,0,7852.458645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,267.4562215,54695.74781,0,0,0,0,11014.96968,0,1553.050564,0,0,0,0,0,0,3147.406699,0,0,0,0,0,0,0,0,0,0,0,91.59259259,50955.57953,396749.3563,0,0,0,0,106392.6775,0,117083.587,12190.35906,0,0,0,0,0,0,92038.64719,0,0,0,0,0,9968.470505,0,0,0,0,0,0,89.63380282
BG_15_23,0,0,0,0,0,14.51811764,1356.497074,2252.181832,0,0,0,0,0,4229.588282,0,0,0,0,0,0,0,0,82.33333333,5161.488456,16870.98196,0,0,0,0,8611.044477,0,11072.08237,14633.61702,0,0,0,0,0,14331.03943,0,0,0,0,0,0,0,0,0,0,0,88.64285714,175528.879,152319.854,0,1971.93282,196.98,0,47723.46137,0,124473.0864,99719.23822,0,0,0,0,0,0,176214.3397,0,0,0,0,0,7228.734594,0,0,0,0,0,0,94.64263323
BG_15_24,5555.055262,2296.700338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.6923077,36551.12736,23912.78287,0,0,0,0,553.0916365,0,0,9663.076831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101.4561404,373589.989,115052.1234,0,1971.93282,196.98,22158.39534,119074.9815,0,25361.55297,90265.38087,0,0,0,12526.79285,0,3098.086065,22082.22406,0,0,0,0,0,0,0,0,0,0,0,0,98.34466019
BG_15_26,0,0,0,0,0,0,0,0,0,0,7852.15582,0,0,0,0,0,0,0,0,0,0,0,69,4536.65193,0,0,0,1451.509522,0,22777.48297,0,0,0,0,786.3817336,37893.45659,0,0,3233.293514,0,0,0,0,0,0,0,0,0,0,0,81.25806452,152009.1977,8249.917291,0,0,3505.707818,2951.888148,226548.7176,0,51078.93848,51257.52606,0,9222.076558,961.8457686,159050.0486,2185.347552,0,107271.0196,8307.271647,0,0,2778.926607,0,0,0,0,0,0,0,0,85.63911846
BG_15_27,0,0,0,0,5833.401472,404.7569985,0,0,0,0,248.7465658,0,0,0,0,0,0,1364.986989,0,0,0,0,89,3665.289648,0,0,0,0,28738.3262,10657.91981,0,0,0,0,0,17162.19199,0,0,0,0,0,0,10455.71381,0,0,0,0,0,0,0,89,229102.2628,20897.25722,0,0,3498.106751,114571.4306,178372.6063,0,51327.54724,3583.119779,0,16258.29398,961.8457686,150716.1937,0,0,4317.510243,0,0,0,11772.23298,0,0,0,0,0,0,0,0,86.66497462
BG_15_28,0,0,0,0,2467.591162,0,0,0,0,0,4294.326866,0,0,1090.302991,0,0,0,0,0,0,0,0,89,110.805947,0,0,0,0,20286.94838,0,0,0,9337.325515,0,0,26284.49509,0,0,14659.57803,0,0,0,0,0,0,0,0,0,0,0,87.26086957,98886.80105,23122.87825,0,0,0,267164.5353,66291.77499,0,2079.819291,18742.60359,0,0,4159.469838,139822.2385,0,0,46085.22707,0,0,0,119020.0552,0,0,0,0,0,0,0,0,87.30508475
BG_15_29,744.9566004,0,0,0,0,1095.320451,0,170.3315695,0,0,0,0,0,5841.47937,0,0,0,0,0,0,0,0,86,29268.09016,1675.963803,0,0,0,0,12621.82722,0,0,4199.817167,0,0,0,0,0,22913.76065,0,0,0,0,0,0,0,0,0,0,0,87.33333333,242102.2429,58940.07499,0,0,0,57731.94326,40500.68123,0,16342.48242,29673.44893,0,0,5071.395023,68807.84474,11941.14433,0,187090.4056,0,0,16289.99837,31895.18669,16042.70442,0,0,0,2947.207137,0,0,0,87.33333333
BG_15_3,3230.879478,0,0,0,0,0,0,0,0,0,0,0,0,4620.608318,0,0,0,0,0,0,0,0,109,40910.77701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29768.53494,0,0,0,0,0,0,0,0,0,0,0,117.8235294,486432.1223,635.6446428,0,0,0,0,13581.99232,1529.087139,4839.466681,0,0,0,0,0,0,0,139726.243,0,0,72238.34767,0,0,0,0,0,26188.74305,0,0,40206.73861,115.4556962
BG_15_30,0,0,0,0,0,0,1495.966877,0,0,0,0,0,0,6355.973043,0,0,0,0,0,0,0,0,85.66666667,10525.58939,0,0,0,0,0,0,0,13781.55214,0,0,0,0,0,0,46372.2479,0,0,0,0,0,0,0,0,0,0,0,87.0952381,252095.0705,47391.53966,0,0,0,0,21699.25997,0,44225.17202,12968.99684,0,0,0,0,21264.52297,0,304871.214,0,0,10244.15075,0,15790.05179,0,0,0,22611.62788,0,0,32215.86436,87.49642005
BG_15_31,0,811.0748168,0,0,0,6054.044578,0,0,0,0,0,0,0,986.5432148,0,0,0,0,0,0,0,0,85,0,12922.50237,0,0,0,0,30637.47249,0,0,0,0,0,0,0,0,27119.88076,0,0,0,0,0,0,0,0,0,0,0,85.66666667,7047.971384,63942.87225,0,0,0,0,289699.3318,0,0,38495.87317,0,0,0,34310.89657,2587.452337,0,333011.784,0,0,0,0,16280.62375,0,0,0,0,0,0,0,84.22727273
BG_15_32,0,0,0,0,0,7838.037235,0,0,0,0,0,0,0,14.40059498,0,0,0,0,0,0,0,0,84,5723.709093,4924.858891,0,0,0,0,33689.81472,0,0,0,0,0,0,0,0,26339.66781,0,0,0,0,0,0,0,0,0,0,0,87.33333333,121420.0753,124267.6593,0,0,0,0,255026.3841,0,0,0,0,0,0,0,0,0,226453.8494,0,0,0,0,0,43321.51795,0,14884.09955,0,0,0,0,85.13043478
BG_15_33,4606.106522,0,0,0,0,0,0,0,0,0,0,0,0,3246.819018,0,0,0,0,0,0,0,0,97.33333333,35729.38688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34946.81637,0,0,0.781475688,0,0,3.111972143,0,0,0,0,0,94.83333333,366516.2303,16526.66951,0,0,0,0,40512.81501,0,0,36156.98999,0,0,0,0,0,0,244413.0243,0,0,12888.14606,0,0,53478.76037,0,14884.09955,0,0,0,0,92.79807692
BG_15_34,7853.981634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,55953.58968,0,0,0,0,0,14726.08955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.3333333,497575.5875,22120.68406,0,0,0,791.0416877,143379.2155,0,0,36701.24435,0,0,0,0,0,9372.333553,44421.41521,30208.80374,0,807.3426341,0,0,0,0,0,0,0,0,0,97.76623377
BG_15_35,308.5139419,0,0,0,0,4889.086032,0,0,0,0,0,0,696.4824149,0,1958.626809,0,0,0,0,0,0,0,89.90909091,6562.045229,0,0,0,0,0,36184.80166,0,0,0,0,0,0,0,11150.31109,0,16782.42906,0,0,0,0,0,0,0,0,0,0,85.38888889,169561.0195,35386.45799,0,0,18.27591743,26745.3411,342828.3592,0,0,0,0,29834.16185,0,0,0,41940.69837,53475.65174,75498.61215,0,0,10090.05606,0,0,0,0,0,0,0,0,90.10144928
BG_15_36,0,0,0,0,0,5315.179773,0,2536.794913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,45187.2366,0,0,12401.76893,0,0,4706.023686,0,0,8384.780312,0,0,0,0,0,0,0,0,0,0,0,83.23076923,49314.10864,0,0,0,0,0,328296.3919,0,0,27660.47527,0,40277.84166,0,244315.7284,6101.844255,389.2143606,70354.642,0,0,0,18628.69753,0,0,0,0,0,0,0,0,84.24390244
BG_15_37,0,0,0,0,0,0,0,0,0,0,7852.499145,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,10685.70505,0,0,0,0,0,52431.72025,0,0,0,0,0,0,7562.322707,0,0,0,0,0,0,0,84.16129032,32922.79235,50179.29861,0,0,0,7731.856732,279061.7398,0,0,10251.08595,0,0,0,383375.7534,6110.061066,0,4703.690927,0,0,0,11041.92032,0,0,0,0,0,0,0,0,85.63865546
BG_15_38,6644.534233,832.5452672,0,0,0,375.2832306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111.3076923,30185.6573,22969.56091,0,0,0,0,13700.49892,0,0,0,0,0,3823.683607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.20930233,228768.6652,80846.92993,0,0,0,67846.19892,159540.7634,0,0,63552.47246,0,0,0,156236.8519,0,0,0,0,0,0,28584.20638,0,0,0,0,0,0,0,0,86.32038835
BG_15_39,106.1048132,2268.904711,1136.391704,2007.856957,0,0,0,177.6143369,0,377.2310857,1777.870111,0,0,0,0,0,0,0,0,0,0,0,81.91666667,10748.03731,24049.85406,0,1206.629536,3776.343101,0,0,0,0,16940.09724,0,1282.50037,12676.50122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.18918919,198542.8903,107966.815,0,1206.629536,3776.343101,32903.28703,50934.2967,0,24714.61156,116785.7195,0,0,1282.50037,174724.9787,0,0,36722.81271,0,0,20345.9915,963.9898197,0,0,0,0,14507.17275,0,0,0,86.44460857
BG_15_4,7851.669685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111.5,64213.56094,0,0,0,0,0,6466.76925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.4864865,562719.7214,23597.99253,0,0,0,0,46857.52238,0,47849.49311,0,0,0,0,0,0,0,6847.847946,0,0,72237.86956,0,0,0,0,0,683.928272,0,0,24582.54948,105.539924
BG_15_40,1964.283601,0,0,0,0,0,5887.476502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101.8,19633.57544,0,0,0,0,0,1961.101233,0,48052.56636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1031.938604,99.51282051,127129.9608,44300.49002,0,0,0,0,170185.147,0,132259.7871,59043.96623,0,0,0,19791.30222,0,0,145029.0604,0,0,20345.9915,0,0,0,0,0,33598.51321,0,0,33693.76927,87.87343533
BG_15_41,7783.999008,0,0,0,0,68.43183471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.22222222,41127.62144,0,0,0,0,0,15972.06633,0,0,0,0,0,13581.07267,0,0,0.834707476,0,0,0,0,0,0,0,0,0,0,0,84,149295.8528,27655.57376,0,0,0,0,258671.7511,0,0,0,0,0,0,224496.9438,0,0,125255.404,0,0,0,0,0,0,0,0,0,0,0,0,83.70588235
BG_15_42,5246.663676,0,0,0,0,2605.3036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.5,21210.86519,0,0,0,0,0,34650.05162,0,0,0,0,0,0,0,0,14819.53204,0,0,0,0,0,0,0,0,0,0,0,81.96296296,233835.2104,440.2056784,0,2339.850502,6345.200887,0,394000.7114,0,0,450.5588766,0,0,0,0,0,0,143842.4457,0,0,0,0,0,701.3474399,0,3422.507691,0,0,0,0,81.103125
BG_15_43,0,0,0,0,0,6361.668527,0,0,0,0,0,0,0,1490.593106,0,0,0,0,0,0,0,0,79,2997.952527,0,0,0,0,0,40098.03029,0,0,0,0,0,0,0,0,27585.8989,0,0,0,0,0,0,0,0,0,0,0,83.09090909,365496.9786,0,0,2339.850502,6345.200887,0,144218.1812,0,0,36741.44216,0,0,0,0,0,0,171581.1816,0,0,12888.14606,30574.98278,0,15190.75607,0,0,0,0,0,0,85.82098765
BG_15_44,7852.950314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.66666667,54270.55865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16409.65763,0,0,0,0,0,0,0,95.36363636,415676.0047,70632.83648,0,0,1513.66188,0,88957.68045,0,0,0,0,0,1188.162091,0,0,0,28659.58445,0,0,236.6438893,178515.2077,0,0,0,0,0,0,0,0,93.46428571
BG_15_45,0,7852.353618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,67894.87667,0,0,2.895433677,0,2781.330055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,278172.8498,164250.4886,0,0,1513.66188,0,209596.4409,0,0,0,0,16417.89256,1188.162091,0,0,0,83348.29852,10463.03436,0,0,20428.0374,0,0,0,0,0,0,0,0,89.02439024
BG_15_46,2515.732767,0,0,0,0,1302.618172,0,0,0,0,0,4033.431925,0,0,0,0,0,0,0,0,0,0,91,18417.55308,0,0,0,0,0,18962.40776,0,0,0,0,0,0,33298.87157,0,0,0,0,0,0,0,0,0,0,0,0,0,89,155563.1684,58738.13935,0,0,0,0,265697.5771,0,0,4064.61641,0,21542.49086,0,63744.25613,111139.4777,0,89662.0325,0,0,0,15225.35466,0,0,0,0,0,0,0,0,85.25
BG_15_47,0,0,0,0,0,0,0,3684.322602,0,0,4168.178062,0,0,0,0,0,0,0,0,0,0,0,83,0,3230.745543,0,0,0,0,1240.755352,0,0,12952.46846,6861.065463,0,45573.66669,821.4184725,0,0,0,0,0,0,0,0,0,0,0,0,0,85.20689655,123136.0393,31696.62375,0,281.3433298,2976.139022,0,174644.4311,0,0,60686.28128,0,49645.92105,0,219953.185,66917.37342,0,11320.25064,0,0,0,44118.04222,0,0,0,0,0,0,0,0,85.73728814
BG_15_48,1.549609883,0,0,0,0,4494.410784,0,0,0,0,3356.212101,0,0,0,0,0,0,0,0,0,0,0,85,20739.7978,0,0,0,0,0,18965.18167,0,0,0,0,0,30977.13585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.78947368,203799.9152,16018.34535,0,1305.566447,3518.977249,0,137893.7253,0,0,72211.84792,0,5905.794437,0,341607.8337,0,0,3113.994471,0,0,0,0,0,0,0,0,0,0,0,0,85.08879493
BG_15_49,1407.768898,0,0,0,0,0,0,0,0,0,6444.614155,0,0,0,0,0,0,0,0,0,0,0,89,25772.39018,0,0,0,0,0,4238.095805,0,0,143.7552516,0,0,31414.23039,0,0,9111.944701,0,0,0,0,0,0,0,0,0,0,0,86.19298246,119686.8212,11181.9506,0,1102.533515,706.7419146,0,178539.2822,0,0,100598.769,0,9713.929687,0,335920.8463,0,0,23039.68525,0,0,0,487.318687,0,0,0,0,0,4399.686572,0,0,83.86178862
BG_15_5,0,907.2254669,0,0,0,6944.117588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,5466.741488,20704.37129,0,0,0,0,33013.74718,0,229.9758667,11265.56041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.26315789,221831.3828,219244.7348,0,0,0,0,131508.5571,0,80923.30381,124284.0323,0,0,0,7586.843853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.85897436
BG_15_50,120.5590339,0,0,0,0,7731.163699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.55555556,8103.035516,0,0,0,0,0,62576.15837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.85714286,219016.2447,0,0,0,3292.666323,0,367055.609,0,3234.780088,83924.91227,0,50670.7064,0,46695.66852,0,0,9744.696849,0,0,0,1742.639565,0,0,0,0,0,0,0,0,83.10029499
BG_15_51,7757.541551,0,0,0,0,94.78091209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,47539.98185,0,0,0,0,0,19747.1009,0,0,0,0,0,1628.999921,0,0,1763.38664,0,0,0,0,0,0,0,0,0,0,0,84.38461538,314230.1567,30626.70396,0,0,0,0,298776.5668,0,0,0,0,0,0,94849.32088,0,0,46892.37983,0,0,0,0,0,0,0,0,0,0,0,0,82.24712644
BG_15_52,0,0,0,0,0,2663.626443,0,0,0,0,0,0,0,5188.862039,0,0,0,0,0,0,0,0,81,560.4522794,0,0,0,0,0,32259.17401,0,0,0,0,0,0,0,0,37858.97678,0,0,0,0,0,0,0,0,0,0,0,80.33333333,278576.729,33627.15723,2288.90489,0,0,0,221320.2294,0,0,67762.43055,0,0,0,13426.95509,0,0,168374.3743,0,0,0,0,0,0,0,0,0,0,0,0,80.53723404
