"","model","formula","lam(Int)","SElam(Int)","lam(LandCover_NonVeg_v1_50)","SElam(LandCover_NonVeg_v1_50)","lam(Species_Abie_Bal_v1_50)","SElam(Species_Abie_Bal_v1_50)","lam(Species_Pice_Gla_v1_50)","SElam(Species_Pice_Gla_v1_50)","lam(Species_Pice_Mar_v1_50)","SElam(Species_Pice_Mar_v1_50)","lam(Species_Pinu_Ban_v1_50)","SElam(Species_Pinu_Ban_v1_50)","lam(Species_Popu_Bal_v1_50)","SElam(Species_Popu_Bal_v1_50)","lam(Species_Popu_Tre_v1_50)","SElam(Species_Popu_Tre_v1_50)","lam(Species_Sali_Spp_v1_50)","SElam(Species_Sali_Spp_v1_50)","lam(SpeciesGroups_Broadleaf_Spp_v1_50)","SElam(SpeciesGroups_Broadleaf_Spp_v1_50)","lam(SpeciesGroups_Needleleaf_Spp_v1_50)","SElam(SpeciesGroups_Needleleaf_Spp_v1_50)","lam(Structure_Biomass_TotalDead_v1_50)","SElam(Structure_Biomass_TotalDead_v1_50)","lam(Structure_Biomass_TotalLiveAboveGround_v1_50)","SElam(Structure_Biomass_TotalLiveAboveGround_v1_50)","lam(Structure_Stand_Age_v1_50)","SElam(Structure_Stand_Age_v1_50)","lam(Structure_Stand_CrownClosure_v1_50)","SElam(Structure_Stand_CrownClosure_v1_50)","p(Int)","SEp(Int)","p(Julian)","SEp(Julian)","Converge","CondNum","negLogLike","nPars","n","AIC","delta","AICwt","Rsq","cumltvWt"
"1","1/5/11","~Julian + 1 ~ Species_Pice_Mar_v1_50 + SpeciesGroups_Needleleaf_Spp_v1_50 + 1",0.873396244563555,0.235720707457032,NA,NA,NA,NA,NA,NA,-0.255545708809657,0.112042743135468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.373834936668205,0.130488156589576,NA,NA,NA,NA,NA,NA,NA,NA,-1.43089604892731,0.297290486869382,0.303172511920541,0.114570361470111,0,29.0125339723217,342.065253592312,5,98,694.130507184625,0,0.145125948113798,NA,0.145125948113798
"2","1/6/13","~Julian + 1 ~ Species_Pinu_Ban_v1_50 + Structure_Biomass_TotalLiveAboveGround_v1_50 + 1",0.86523813981068,0.230575859885509,NA,NA,NA,NA,NA,NA,NA,NA,0.275878137991158,0.0972138370864495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.169540962639803,0.103302937089582,NA,NA,NA,NA,-1.41415975581133,0.29098934471082,0.329000809413074,0.114707033089123,0,28.8657590371256,342.384131242282,5,98,694.768262484565,0.637755299940295,0.105501410564931,NA,0.250627358678729
"3","1/6/12","~Julian + 1 ~ Species_Pinu_Ban_v1_50 + Structure_Biomass_TotalDead_v1_50 + 1",0.869644783824574,0.234650052460273,NA,NA,NA,NA,NA,NA,NA,NA,0.283542120114278,0.101753037330399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.160895201302311,0.0972675142799451,NA,NA,NA,NA,NA,NA,-1.42067366648268,0.296522472867291,0.322993096286243,0.114249027236508,0,30.1555582689798,342.493402113688,5,98,694.986804227377,0.856297042751976,0.0945807012649577,NA,0.345208059943687
"4","1/6/9","~Julian + 1 ~ Species_Pinu_Ban_v1_50 + Species_Sali_Spp_v1_50 + 1",0.853502967172156,0.231302737608561,NA,NA,NA,NA,NA,NA,NA,NA,0.225324788244266,0.0911349379029832,NA,NA,NA,NA,-0.256882449081048,0.225538283376002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.40637197125312,0.291615429937735,0.296119281221065,0.116129373825168,0,29.1947975870507,342.637980922117,5,98,695.275961844234,1.14545465960975,0.0818488818923212,NA,0.427056941836008
"5","5/11/13","~1 ~ Species_Pice_Mar_v1_50 + SpeciesGroups_Needleleaf_Spp_v1_50 + Structure_Biomass_TotalLiveAboveGround_v1_50 + 1",0.786495959022701,0.219005160243941,NA,NA,NA,NA,NA,NA,-0.436384620959962,0.129935526407401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.534273915138843,0.136278858130146,NA,NA,-0.262923442918929,0.117924245160246,NA,NA,NA,NA,-1.31450868289572,0.278063621594227,NA,NA,0,24.4389700508676,342.772591694221,5,98,695.545183388442,1.41467620381718,0.0715405106072068,NA,0.498597452443215
"6","1/6","~Julian + 1 ~ Species_Pinu_Ban_v1_50 + 1",0.86473191365352,0.225460238847138,NA,NA,NA,NA,NA,NA,NA,NA,0.223337007396036,0.0922339562293513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.39719595872046,0.286109082401567,0.326582743893297,0.115071377715287,0,27.3147743603778,343.794084077062,4,98,695.588168154124,1.4576609694991,0.0700193399108841,NA,0.568616792354099
"7","1/6/11","~Julian + 1 ~ Species_Pinu_Ban_v1_50 + SpeciesGroups_Needleleaf_Spp_v1_50 + 1",0.856154255409978,0.227175102933605,NA,NA,NA,NA,NA,NA,NA,NA,0.173448378669586,0.104110428623175,NA,NA,NA,NA,NA,NA,NA,NA,0.12421891811502,0.123105380358714,NA,NA,NA,NA,NA,NA,NA,NA,-1.39585434369405,0.287883886468181,0.31763544121061,0.115235566297325,0,30.087539129114,343.2621132148,5,98,696.5242264296,2.39371924497505,0.0438485806762991,NA,0.612465373030398
"8","1/6/8","~Julian + 1 ~ Species_Pinu_Ban_v1_50 + Species_Popu_Tre_v1_50 + 1",0.854422530004082,0.225726645666629,NA,NA,NA,NA,NA,NA,NA,NA,0.196109497440661,0.0973352726332709,NA,NA,-0.0948635883366455,0.112777029233912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.39113651633983,0.286114016596317,0.323169813578528,0.115194220091755,0,28.7115282778923,343.427567615322,5,98,696.855135230644,2.72462804601946,0.0371620451986928,NA,0.649627418229091
"9","1/6/10","~Julian + 1 ~ Species_Pinu_Ban_v1_50 + SpeciesGroups_Broadleaf_Spp_v1_50 + 1",0.858693875571589,0.225741583178065,NA,NA,NA,NA,NA,NA,NA,NA,0.20034098492402,0.0995935993547903,NA,NA,NA,NA,NA,NA,-0.0673719474731631,0.112821203722304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.39347584534266,0.286324193612991,0.323495912103113,0.115208521775499,0,29.0480105860578,343.611534092817,5,98,697.223068185634,3.09256100100902,0.0309174723579745,NA,0.680544890587065
"10","1/11","~Julian + 1 ~ SpeciesGroups_Needleleaf_Spp_v1_50 + 1",0.809327011124692,0.209130003423118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.212386182697966,0.111647044115924,NA,NA,NA,NA,NA,NA,NA,NA,-1.32253967345335,0.266598291166853,0.336769578650935,0.116595139527615,0,21.5459269045538,344.630215103695,4,98,697.26043020739,3.12992302276564,0.0303452640757792,NA,0.710890154662844
"11","1/4/6","~Julian + 1 ~ Species_Pice_Gla_v1_50 + Species_Pinu_Ban_v1_50 + 1",0.865261277829483,0.225801789862757,NA,NA,NA,NA,0.049895206415946,0.0907854530343163,NA,NA,0.225404240399246,0.0918821968413487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.39925759173682,0.286379549994508,0.324710237413074,0.115045170546797,0,27.4634759409046,343.646259234891,5,98,697.292518469782,3.16201128515752,0.029862285523813,NA,0.740752440186657
"12","1/6/14","~Julian + 1 ~ Species_Pinu_Ban_v1_50 + Structure_Stand_Age_v1_50 + 1",0.86622596562399,0.225863911637843,NA,NA,NA,NA,NA,NA,NA,NA,0.235015692129904,0.0959077636281897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.043929228972185,0.0957768552920743,NA,NA,-1.40036027690856,0.286478487268413,0.330895289860763,0.115428635282819,0,28.1133433319626,343.69118930321,5,98,697.382378606421,3.25187142179584,0.0285502662608443,NA,0.769302706447502
"13","1/6/7","~Julian + 1 ~ Species_Pinu_Ban_v1_50 + Species_Popu_Bal_v1_50 + 1",0.862408999565221,0.225360868800912,NA,NA,NA,NA,NA,NA,NA,NA,0.240034409136199,0.0994210051505504,0.0450496598411961,0.0984436520607477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.39543522287878,0.285898415363761,0.326512416955609,0.115020905519082,0,28.5532653134442,343.693722936868,5,98,697.387445873737,3.25693868911196,0.0284780219043124,NA,0.797780728351814
"14","1/5/8","~Julian + 1 ~ Species_Pice_Mar_v1_50 + Species_Popu_Tre_v1_50 + 1",0.838452623454056,0.219255724572535,NA,NA,NA,NA,NA,NA,-0.199749625277185,0.105520588915037,NA,NA,NA,NA,-0.28230442657191,0.123727804311639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.36809882878324,0.278585921602564,0.342737149051859,0.114811496829415,0,23.9202707839691,343.706238764185,5,98,697.41247752837,3.281970343745,0.0281238171065997,NA,0.825904545458414
"15","1/2/6","~Julian + 1 ~ LandCover_NonVeg_v1_50 + Species_Pinu_Ban_v1_50 + 1",0.867787071723763,0.227000529280942,-0.0397513116116451,0.116600786223539,NA,NA,NA,NA,NA,NA,0.213349229838723,0.0965406359857877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.40164162754686,0.288049168970669,0.324661698333943,0.115075829839926,0,28.4963396473174,343.732777208607,5,98,697.465554417214,3.33504723258955,0.0273872713663861,NA,0.8532918168248
"16","1/6/15","~Julian + 1 ~ Species_Pinu_Ban_v1_50 + Structure_Stand_CrownClosure_v1_50 + 1",0.863191804244072,0.225130446226997,NA,NA,NA,NA,NA,NA,NA,NA,0.227669937025573,0.0947607293920812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0198121260792103,0.0977139631855291,-1.39551811483725,0.285685997391542,0.32816600924576,0.115368794995164,0,27.7433240612614,343.773533105096,5,98,697.547066210192,3.41655902556772,0.0262935184040934,NA,0.879585335228893
"17","1/5/6","~Julian + 1 ~ Species_Pice_Mar_v1_50 + Species_Pinu_Ban_v1_50 + 1",0.863623236951409,0.225620632651044,NA,NA,NA,NA,NA,NA,0.00946775494153979,0.101060699496806,0.226484697894826,0.0983691574889541,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.39604147535149,0.286223409937251,0.326302368884768,0.115129825635302,0,28.1603147243454,343.789687825622,5,98,697.579375651244,3.44886846661893,0.0258721665369539,NA,0.905457501765847
"18","1/3/6","~Julian + 1 ~ Species_Abie_Bal_v1_50 + Species_Pinu_Ban_v1_50 + 1",0.865084031033999,0.225649195195776,NA,NA,0.00575283493467316,0.0935408110269168,NA,NA,NA,NA,0.223839530010717,0.0926149751699989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.39769745059687,0.286361854284824,0.326166431195357,0.115259887269593,0,27.3910333513803,343.792233080968,5,98,697.584466161935,3.45395897731078,0.0258063989998581,NA,0.931263900765705
"19","1/11/14","~Julian + 1 ~ SpeciesGroups_Needleleaf_Spp_v1_50 + Structure_Stand_Age_v1_50 + 1",0.805556470375177,0.21029466091437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.303907837931494,0.134771353022598,NA,NA,NA,NA,-0.149406002793667,0.118986766708218,NA,NA,-1.32763641044128,0.267358567934141,0.342012417675634,0.11655427911394,0,22.3825587500306,343.856303796611,5,98,697.712607593222,3.58210040859774,0.0242048195618391,NA,0.955468720327544
"20","1/9/11","~Julian + 1 ~ Species_Sali_Spp_v1_50 + SpeciesGroups_Needleleaf_Spp_v1_50 + 1",0.796858386465417,0.212554107288633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.221205313686328,0.226365633780562,NA,NA,0.195412617528676,0.110872847957391,NA,NA,NA,NA,NA,NA,NA,NA,-1.32522609842102,0.269347198515788,0.31638357182475,0.117421607158542,0,22.4743624702882,343.874159778875,5,98,697.748319557751,3.6178123731263,0.0237764545534874,NA,0.979245174881032
"21","6/9/13","~1 ~ Species_Pinu_Ban_v1_50 + Species_Sali_Spp_v1_50 + Structure_Biomass_TotalLiveAboveGround_v1_50 + 1",0.762615142569053,0.212437630952279,NA,NA,NA,NA,NA,NA,NA,NA,0.321595024868337,0.0953223619758185,NA,NA,NA,NA,-0.360740969347219,0.243384990592149,NA,NA,NA,NA,NA,NA,-0.192797179681353,0.1032967012317,NA,NA,NA,NA,-1.28055779684449,0.270146223110587,NA,NA,0,24.1617175933289,344.010076809895,5,98,698.020153619789,3.88964643516454,0.0207548251189682,NA,1
