"","model","formula","lam(Int)","SElam(Int)","lam(S150.VPD__11.12m_Grid.1x1m.mean)","SElam(S150.VPD__11.12m_Grid.1x1m.mean)","lam(S150.VPD__2.3m_Grid.1x1m.mean)","SElam(S150.VPD__2.3m_Grid.1x1m.mean)","lam(SpeciesGroups_Needleleaf_Spp_v1_150)","SElam(SpeciesGroups_Needleleaf_Spp_v1_150)","lam(Structure_Stand_CrownClosure_v1_150)","SElam(Structure_Stand_CrownClosure_v1_150)","lam(Tamarack_150)","SElam(Tamarack_150)","lam(Tremblingaspen_150)","SElam(Tremblingaspen_150)","p(Int)","SEp(Int)","p(Julian)","SEp(Julian)","Converge","CondNum","negLogLike","nPars","n","AIC","delta","AICwt","Rsq","cumltvWt","r2"
"1","123","~Julian + 1 ~ S150.VPD__11.12m_Grid.1x1m.mean + S150.VPD__2.3m_Grid.1x1m.mean + 1",1.21615207586447,0.713714829588338,-1.04245496545376,0.134651406769873,-0.309899962209566,0.0913669953808457,NA,NA,NA,NA,NA,NA,NA,NA,-2.97589567803985,0.759135948998805,-0.521869688424977,0.116265925847332,0,281.814222970205,214.867848704301,5,98,439.735697408602,0,0.791797266423166,NA,0.791797266423166,0.571729939787665
"2","126","~Julian + 1 ~ S150.VPD__11.12m_Grid.1x1m.mean + Tamarack_150 + 1",1.11951442001781,0.622092108394755,-0.840914085365394,0.154345688012768,NA,NA,NA,NA,NA,NA,0.234502247696384,0.0825051815525656,NA,NA,-2.86877707095907,0.662136320360596,-0.506086548848182,0.118066898021348,0,318.33322710546,216.649917785339,5,98,443.299835570679,3.56413816207709,0.133251230999016,NA,0.925048497422182,0.55586759157094
"3","125","~Julian + 1 ~ S150.VPD__11.12m_Grid.1x1m.mean + Structure_Stand_CrownClosure_v1_150 + 1",1.06162841981364,0.597885985128305,-0.862101470986886,0.152026091247885,NA,NA,NA,NA,-0.216314480443008,0.0899230149326351,NA,NA,NA,NA,-2.80647626757894,0.644383551484055,-0.54759744323653,0.118571403701711,0,256.342170025264,217.672064892322,5,98,445.344129784644,5.60843237604234,0.0479466624584833,NA,0.972995159880665,0.546505618538977
"4","236","~1 ~ S150.VPD__11.12m_Grid.1x1m.mean + S150.VPD__2.3m_Grid.1x1m.mean + Tamarack_150 + 1",0.8308925125464,0.569895385567653,-0.871539505023628,0.146766872611787,-0.352034304813069,0.0936501937403314,NA,NA,NA,NA,0.283601367617134,0.0797615003383531,NA,NA,-2.47963998373925,0.619767877195169,NA,NA,0,258.543878529213,219.187461976801,5,98,448.374923953602,8.63922654500038,0.0105348847746156,NA,0.983530044655281,0.532261512984325
"5","12","~Julian + 1 ~ S150.VPD__11.12m_Grid.1x1m.mean + 1",0.993927429665629,0.542797553090255,-0.995857191011191,0.144093081411223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.72998802006298,0.588253899075552,-0.579057041905775,0.118606979276127,0,149.463546598643,220.408618300031,4,98,448.817236600062,9.08153919145985,0.00844467264705592,NA,0.991974717302337,0.520458274682721
"6","124","~Julian + 1 ~ S150.VPD__11.12m_Grid.1x1m.mean + SpeciesGroups_Needleleaf_Spp_v1_150 + 1",0.989178419831587,0.537053299728972,-0.997098989582908,0.144298410426557,NA,NA,0.0424174850206234,0.0947854231036377,NA,NA,NA,NA,NA,NA,-2.72700906338365,0.581920135916688,-0.584161050503353,0.119183734554397,0,145.923718257329,220.304501791785,5,98,450.609003583571,10.8733061749692,0.00344751021888237,NA,0.995422227521219,0.521476135971522
"7","127","~Julian + 1 ~ S150.VPD__11.12m_Grid.1x1m.mean + Tremblingaspen_150 + 1",1.01191338030991,0.554485078585714,-1.02644989518524,0.18013143135112,NA,NA,NA,NA,NA,NA,NA,NA,0.0536541023359837,0.187973273776734,-2.74890320941888,0.600166072330043,-0.57983668592413,0.118422956276575,0,175.964373744491,220.368951225854,5,98,450.737902451708,11.0022050431062,0.00323232877607291,NA,0.998654556297292,0.520846322025563
"8","234","~1 ~ S150.VPD__11.12m_Grid.1x1m.mean + S150.VPD__2.3m_Grid.1x1m.mean + SpeciesGroups_Needleleaf_Spp_v1_150 + 1",0.559051552981974,0.453231533639655,-1.0949604646773,0.142601234734072,-0.4971928697447,0.113245277451945,0.318330746700206,0.146611420678043,NA,NA,NA,NA,NA,NA,-2.17651955314261,0.50428244097628,NA,NA,0,100.767986733014,221.963756415564,5,98,453.927512831128,14.1918154225261,0.000655994857690828,NA,0.999310551154983,0.504994723806823
"9","256","~1 ~ S150.VPD__11.12m_Grid.1x1m.mean + Structure_Stand_CrownClosure_v1_150 + Tamarack_150 + 1",0.64697505815333,0.478416752377196,-0.663039861178615,0.165796625920736,NA,NA,NA,NA,-0.27844685746321,0.102676668259568,0.272626186286469,0.0767606626593054,NA,NA,-2.27668601246797,0.530149436270804,NA,NA,0,206.980296923507,222.486695139759,5,98,454.973390279518,15.237692870916,0.000388857995107107,NA,0.99969940915009,0.49968362898812
"10","23","~1 ~ S150.VPD__11.12m_Grid.1x1m.mean + S150.VPD__2.3m_Grid.1x1m.mean + 1",0.554804466268172,0.433722522717191,-1.01665096456754,0.139590719895244,-0.340510081983379,0.0872279598499589,NA,NA,NA,NA,NA,NA,NA,NA,-2.11275000870479,0.48862554749761,NA,NA,0,90.4477787736994,224.891845109324,4,98,457.783690218649,18.0479928100472,9.53986336731111e-05,NA,0.999794807783763,0.474513062039524
"11","237","~1 ~ S150.VPD__11.12m_Grid.1x1m.mean + S150.VPD__2.3m_Grid.1x1m.mean + Tremblingaspen_150 + 1",0.534477261042228,0.427837816847279,-0.964080065251373,0.177115657903236,-0.345823685366232,0.0881356297280674,NA,NA,NA,NA,NA,NA,-0.0916637133737793,0.193839874312374,-2.09077690383542,0.482051878950887,NA,NA,0,98.6547900693043,224.775023518895,5,98,459.550047037789,19.8143496291874,3.94441539197308e-05,NA,0.999834251937683,0.475764390604895
"12","235","~1 ~ S150.VPD__11.12m_Grid.1x1m.mean + S150.VPD__2.3m_Grid.1x1m.mean + Structure_Stand_CrownClosure_v1_150 + 1",0.554539153203709,0.433429713712758,-0.998152172677807,0.174583735229964,-0.324504960775002,0.126158446364579,NA,NA,-0.0237627282436975,0.134999800750999,NA,NA,NA,NA,-2.11139259466297,0.488515828772089,NA,NA,0,144.425809410465,224.876398925333,5,98,459.752797850666,20.0171004420638,3.5641491125252e-05,NA,0.999869893428808,0.474678684258833
"13","26","~1 ~ S150.VPD__11.12m_Grid.1x1m.mean + Tamarack_150 + 1",0.55613434181268,0.435427145475319,-0.81758268231168,0.159586339460574,NA,NA,NA,NA,NA,NA,0.294950923849715,0.0790121809460522,NA,NA,-2.16010239924824,0.488091602312946,NA,NA,0,144.376752984607,225.891102374867,4,98,459.782204749735,20.046507341133,3.51212721381721e-05,NA,0.999905014700946,0.463686789140122
"14","245","~1 ~ S150.VPD__11.12m_Grid.1x1m.mean + SpeciesGroups_Needleleaf_Spp_v1_150 + Structure_Stand_CrownClosure_v1_150 + 1",0.412573059816502,0.393943749465662,-0.705905073341871,0.159868293226443,NA,NA,0.321036377926581,0.135008168777598,-0.51498314815638,0.142038997968479,NA,NA,NA,NA,-2.01953586517792,0.444494363632428,NA,NA,0,98.9770398684391,224.998433860648,5,98,459.996867721296,20.2611703126939,3.15469056001797e-05,NA,0.999936561606547,0.473368736313631
"15","156","~Julian + 1 ~ Structure_Stand_CrownClosure_v1_150 + Tamarack_150 + 1",0.852068595641421,0.442846847288524,NA,NA,NA,NA,NA,NA,-0.440321403997154,0.100451267806237,0.383713660025597,0.0750453855285495,NA,NA,-2.40554286984583,0.490683537765363,-0.430911655498109,0.12405655037548,0,152.216777851367,225.158088967786,5,98,460.316177935572,20.5804805269706,2.68917728495705e-05,NA,0.999963453379396,0.471650032308394
"16","246","~1 ~ S150.VPD__11.12m_Grid.1x1m.mean + SpeciesGroups_Needleleaf_Spp_v1_150 + Tamarack_150 + 1",0.567624395332246,0.441195137326723,-0.81494213118261,0.159444995637387,NA,NA,-0.0375538555671766,0.106246870592776,NA,NA,0.297990124145239,0.0794441009439931,NA,NA,-2.17245986944346,0.493948167332576,NA,NA,0,148.804821932353,225.830339983196,5,98,461.660679966392,21.9249825577903,1.37298100140251e-05,NA,0.99997718318941,0.464351431519168
"17","267","~1 ~ S150.VPD__11.12m_Grid.1x1m.mean + Tamarack_150 + Tremblingaspen_150 + 1",0.560909511389176,0.440890420415419,-0.826487881209114,0.196368402025661,NA,NA,NA,NA,NA,NA,0.295242305336643,0.0790813940262568,0.0162506596201736,0.202734719681936,-2.16478484722388,0.493778022364141,NA,NA,0,158.985126429628,225.887947282011,5,98,461.775894564021,22.0401971554193,1.29612233865694e-05,NA,0.999990144412797,0.463721321048374
"18","25","~1 ~ S150.VPD__11.12m_Grid.1x1m.mean + Structure_Stand_CrownClosure_v1_150 + 1",0.435845570466477,0.384056772747586,-0.797258843426968,0.160166871001461,NA,NA,NA,NA,-0.26939327503006,0.0924857083362802,NA,NA,NA,NA,-1.97328910863433,0.439378265083733,NA,NA,0,95.746807994694,228.124733416606,4,98,464.249466833212,24.5137694246103,3.76284736593418e-06,NA,0.999993907260163,0.438673548646982
"19","167","~Julian + 1 ~ Tamarack_150 + Tremblingaspen_150 + 1",0.80187033499293,0.396636169625616,NA,NA,NA,NA,NA,NA,NA,NA,0.392073395357196,0.0779923572620659,-0.547734004117179,0.182282024438491,-2.36929125518192,0.441120872844447,-0.506213786420806,0.124111232510878,0,107.827397018744,227.125877985243,5,98,464.251755970487,24.5160585618848,3.75854299264764e-06,NA,0.999997665803155,0.450000240321976
"20","145","~Julian + 1 ~ SpeciesGroups_Needleleaf_Spp_v1_150 + Structure_Stand_CrownClosure_v1_150 + 1",0.652192255797724,0.361657909379855,NA,NA,NA,NA,0.494659668829246,0.131036682328387,-0.872772671944211,0.140230072825824,NA,NA,NA,NA,-2.2492545602167,0.407563229844743,-0.538792677970548,0.128413223864716,0,65.2350817108826,227.602241497358,5,98,465.204482994716,25.4687855861147,2.33419684471704e-06,NA,1,0.444627230187042
