"","model","formula","lam(Fen_500)","SElam(Fen_500)","lam(Int)","SElam(Int)","lam(S150.VPD__100.150cm_Grid.1x1m.mean)","SElam(S150.VPD__100.150cm_Grid.1x1m.mean)","lam(S150.VPD__150.200cm_Grid.1x1m.mean)","SElam(S150.VPD__150.200cm_Grid.1x1m.mean)","lam(S150.VPD__3.4m_Grid.1x1m.mean)","SElam(S150.VPD__3.4m_Grid.1x1m.mean)","lam(Species_Sali_Spp_v1_500)","SElam(Species_Sali_Spp_v1_500)","lam(SpeciesGroups_Broadleaf_Spp_v1_500)","SElam(SpeciesGroups_Broadleaf_Spp_v1_500)","lam(Swamp_500)","SElam(Swamp_500)","lam(Tremblingaspen_500)","SElam(Tremblingaspen_500)","p(Int)","SEp(Int)","p(Julian)","SEp(Julian)","Converge","CondNum","negLogLike","nPars","n","AIC","delta","AICwt","Rsq","cumltvWt","r2"
"1","278","~1 ~ Fen_500 + SpeciesGroups_Broadleaf_Spp_v1_500 + Swamp_500 + 1",0.641065996390429,0.153705307241235,-0.905885181861931,0.214929354209088,NA,NA,NA,NA,NA,NA,NA,NA,0.464019268034369,0.145828251955211,-0.521316146902201,0.224439641792746,NA,NA,-0.598929549492227,0.264948554729425,NA,NA,0,7.21993459067224,153.50914229232,5,98,317.018284584639,0,0.145110699672327,NA,0.145110699672327,0.195648296273653
"2","567","~1 ~ S150.VPD__3.4m_Grid.1x1m.mean + Species_Sali_Spp_v1_500 + SpeciesGroups_Broadleaf_Spp_v1_500 + 1",NA,NA,-0.990526962051935,0.224176426778265,NA,NA,NA,NA,0.382153660659583,0.143679757027118,-0.550190660795889,0.309775535160004,0.466745152048829,0.140670599512525,NA,NA,NA,NA,-0.520596036885661,0.249875896120059,NA,NA,0,9.19091302568236,153.676455289313,5,98,317.352910578625,0.334625993986322,0.122754189957671,NA,0.267864889629998,0.192897102018845
"3","289","~1 ~ Fen_500 + Swamp_500 + Tremblingaspen_500 + 1",0.663054627997076,0.161976785402232,-0.907775577120792,0.217554551879633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.613119762925482,0.238509683291668,0.457830825551106,0.146995223669398,-0.611075873464075,0.269082786231484,NA,NA,0,7.2079501900093,153.785670770977,5,98,317.571341541954,0.553056957315164,0.110053698900976,NA,0.377918588530974,0.191096154245141
"4","257","~1 ~ Fen_500 + S150.VPD__3.4m_Grid.1x1m.mean + SpeciesGroups_Broadleaf_Spp_v1_500 + 1",0.287070525981207,0.115081777935774,-0.941748749653332,0.212863133093028,NA,NA,NA,NA,0.359434128510892,0.14215784146208,NA,NA,0.51144124522067,0.149738208931998,NA,NA,NA,NA,-0.536493359540823,0.252770602879039,NA,NA,0,8.51260037782966,153.960575253906,5,98,317.921150507812,0.902865923172783,0.0923941750035699,NA,0.470312763534544,0.188203629425305
"5","237","~1 ~ Fen_500 + S150.VPD__100.150cm_Grid.1x1m.mean + SpeciesGroups_Broadleaf_Spp_v1_500 + 1",0.356629714610966,0.116442165256225,-0.922494476130349,0.213440889252473,0.346887628747073,0.155346254301966,NA,NA,NA,NA,NA,NA,0.54175569110594,0.146672578084921,NA,NA,NA,NA,-0.56308871920621,0.260033201063998,NA,NA,0,7.55048936155269,154.663168328421,5,98,319.326336656842,2.308052072203,0.0457627692038279,NA,0.516075532738372,0.176479726733497
"6","367","~1 ~ S150.VPD__100.150cm_Grid.1x1m.mean + Species_Sali_Spp_v1_500 + SpeciesGroups_Broadleaf_Spp_v1_500 + 1",NA,NA,-0.962174683530725,0.221500119867584,0.344631343951526,0.155415374181545,NA,NA,NA,NA,-0.590478700482323,0.305679755909997,0.49179644088076,0.136041803680165,NA,NA,NA,NA,-0.530288115688524,0.252273259508392,NA,NA,0,8.5406844142594,154.691325240721,5,98,319.382650481442,2.36436589680341,0.0444922024848192,NA,0.560567735223191,0.176006370578447
"7","267","~1 ~ Fen_500 + Species_Sali_Spp_v1_500 + SpeciesGroups_Broadleaf_Spp_v1_500 + 1",0.286026568281097,0.119287953880088,-0.956886753762331,0.220548291311729,NA,NA,NA,NA,NA,NA,-0.513585130590853,0.309537185312532,0.493915396630979,0.138510562262103,NA,NA,NA,NA,-0.523862692697936,0.249371693121222,NA,NA,0,9.68896831015119,154.786196007679,5,98,319.572392015358,2.55410743071855,0.0404652338419628,NA,0.601032969065154,0.17440945969625
"8","239","~1 ~ Fen_500 + S150.VPD__100.150cm_Grid.1x1m.mean + Tremblingaspen_500 + 1",0.35158085173929,0.120413190259107,-0.927899907293515,0.216601808831319,0.440656867569593,0.169782476581743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.543424814186691,0.142514458574676,-0.571228741188137,0.263568116605077,NA,NA,0,7.54999707132802,154.803690424756,5,98,319.607380849512,2.58909626487269,0.0397634744973085,NA,0.640796443562462,0.174114647372201
"9","259","~1 ~ Fen_500 + S150.VPD__3.4m_Grid.1x1m.mean + Tremblingaspen_500 + 1",0.28023430085789,0.112913176954668,-0.92819506138915,0.21010364439841,NA,NA,NA,NA,0.363101117580703,0.148509742573246,NA,NA,NA,NA,NA,NA,0.431483920643322,0.138399365412679,-0.519020906560136,0.249632420011071,NA,NA,0,7.44544600653336,155.128291505171,5,98,320.256583010343,3.23829842570359,0.028741661325125,NA,0.669538104887587,0.168625398347579
"10","258","~1 ~ Fen_500 + S150.VPD__3.4m_Grid.1x1m.mean + Swamp_500 + 1",0.606414418052168,0.160339117453382,-0.875595958542955,0.207452340690781,NA,NA,NA,NA,0.33783143586011,0.138722339092706,NA,NA,NA,NA,-0.557985796884588,0.223817675265176,NA,NA,-0.572859042035025,0.262299770700685,NA,NA,0,8.06482792364834,155.137968325068,5,98,320.275936650137,3.2576520654975,0.0284648748114375,NA,0.698002979699025,0.168461197189753
"11","467","~1 ~ S150.VPD__150.200cm_Grid.1x1m.mean + Species_Sali_Spp_v1_500 + SpeciesGroups_Broadleaf_Spp_v1_500 + 1",NA,NA,-0.958980445485482,0.219346019088592,NA,NA,0.293810682459588,0.157842676781809,NA,NA,-0.582771679652126,0.307133073498256,0.488573745884025,0.137818018657254,NA,NA,NA,NA,-0.505611800590002,0.246413511448504,NA,NA,0,8.4747102988133,155.384328819994,5,98,320.768657639987,3.75037305534806,0.0222492960405755,NA,0.7202522757396,0.164269887701546
"12","57","~1 ~ S150.VPD__3.4m_Grid.1x1m.mean + SpeciesGroups_Broadleaf_Spp_v1_500 + 1",NA,NA,-0.926649978814754,0.207409507043043,NA,NA,NA,NA,0.408144992351343,0.148340173257565,NA,NA,0.463483936269978,0.147261788967916,NA,NA,NA,NA,-0.485458316660976,0.242042671048809,NA,NA,0,5.77717926841755,156.416132145904,4,98,320.832264291807,3.8139797071683,0.0215528281279706,NA,0.741805103867571,0.146485151290089
"13","247","~1 ~ Fen_500 + S150.VPD__150.200cm_Grid.1x1m.mean + SpeciesGroups_Broadleaf_Spp_v1_500 + 1",0.329332692247476,0.113459380946306,-0.9184649267001,0.209697548252769,NA,NA,0.282056361546681,0.157064089165211,NA,NA,NA,NA,0.54040475064238,0.147408898586733,NA,NA,NA,NA,-0.526103048745838,0.251078486221702,NA,NA,0,7.40970392169031,155.496800793091,5,98,320.993601586183,3.9753170015436,0.0198824691531005,NA,0.761687573020671,0.162349394349931
"14","579","~1 ~ S150.VPD__3.4m_Grid.1x1m.mean + SpeciesGroups_Broadleaf_Spp_v1_500 + Tremblingaspen_500 + 1",NA,NA,-0.927526510040033,0.208258047257188,NA,NA,NA,NA,0.389557780877588,0.148954780605883,NA,NA,0.340245234658505,0.177686633227231,NA,NA,0.202713162909554,0.165504554589939,-0.497032990646958,0.244067433419157,NA,NA,0,8.68110062210857,155.693475692708,5,98,321.386951385417,4.36866680077787,0.0163326063092131,NA,0.778020179329885,0.158980498108585
"15","279","~1 ~ Fen_500 + SpeciesGroups_Broadleaf_Spp_v1_500 + Tremblingaspen_500 + 1",0.331172167627572,0.117643683144927,-0.906593366767097,0.207647749010724,NA,NA,NA,NA,NA,NA,NA,NA,0.351026279400014,0.173198268013111,NA,NA,0.259495237148208,0.173723756929386,-0.515301544444046,0.247030781850365,NA,NA,0,8.95626727095938,155.996454638939,5,98,321.992909277879,4.97462469323983,0.0120635022408758,NA,0.79008368157076,0.153764159159032
"16","67","~1 ~ Species_Sali_Spp_v1_500 + SpeciesGroups_Broadleaf_Spp_v1_500 + 1",NA,NA,-0.928061930380749,0.213679759276941,NA,NA,NA,NA,NA,NA,-0.585337822717893,0.316401886406244,0.426997494568073,0.131703420516137,NA,NA,NA,NA,-0.479986461106247,0.239156592879474,NA,NA,0,8.90417397013649,157.056323640467,4,98,322.112647280933,5.09436269629424,0.0113624669295968,NA,0.801446148500357,0.13526070187053
"17","27","~1 ~ Fen_500 + SpeciesGroups_Broadleaf_Spp_v1_500 + 1",0.329581591116104,0.117048951008064,-0.897204513836412,0.204585385056939,NA,NA,NA,NA,NA,NA,NA,NA,0.499208792693697,0.145339256373745,NA,NA,NA,NA,-0.496192359092715,0.243057792636491,NA,NA,0,6.70650015449216,157.075569473245,4,98,322.15113894649,5.13285436185117,0.0111458776965829,NA,0.81259202619694,0.13492098969223
"18","249","~1 ~ Fen_500 + S150.VPD__150.200cm_Grid.1x1m.mean + Tremblingaspen_500 + 1",0.307024104640731,0.114390445313321,-0.909044701931413,0.209151388915963,NA,NA,0.326974453045198,0.166049955996796,NA,NA,NA,NA,NA,NA,NA,NA,0.51064650543276,0.141775871749579,-0.527152054013204,0.251550218330255,NA,NA,0,7.10104910030353,156.148001099687,5,98,322.296002199374,5.2777176147348,0.0103671078738777,NA,0.822959134070818,0.151142882284118
"19","457","~1 ~ S150.VPD__150.200cm_Grid.1x1m.mean + S150.VPD__3.4m_Grid.1x1m.mean + SpeciesGroups_Broadleaf_Spp_v1_500 + 1",NA,NA,-0.930313805170603,0.207454284757107,NA,NA,-0.181870193143543,0.272660568193001,0.535368624303352,0.238553976272224,NA,NA,0.443866761929831,0.15140410258729,NA,NA,NA,NA,-0.483678943282321,0.241356569189709,NA,NA,0,11.1868871248553,156.188914168581,5,98,322.377828337162,5.35954375252288,0.00995151718945348,NA,0.832910651260271,0.150433824067921
"20","345","~1 ~ S150.VPD__100.150cm_Grid.1x1m.mean + S150.VPD__150.200cm_Grid.1x1m.mean + S150.VPD__3.4m_Grid.1x1m.mean + 1",NA,NA,-0.917027677789747,0.208081659265285,1.41973555094429,0.462587708685725,-2.06940619782119,0.666241984475767,1.08314258990076,0.297244739318113,NA,NA,NA,NA,NA,NA,NA,NA,-0.520973884886854,0.250628851160721,NA,NA,0,75.6373311956547,156.189186687933,5,98,322.378373375865,5.36008879122642,0.00994880557793999,NA,0.842859456838211,0.150429099091036
"21","578","~1 ~ S150.VPD__3.4m_Grid.1x1m.mean + SpeciesGroups_Broadleaf_Spp_v1_500 + Swamp_500 + 1",NA,NA,-0.92821856556819,0.207846939999162,NA,NA,NA,NA,0.406382111789424,0.148086562700109,NA,NA,0.457083508915004,0.147646968606244,-0.0843520219035888,0.205669698996282,NA,NA,-0.488169020363895,0.24245823771007,NA,NA,0,5.88346768827681,156.321349767271,5,98,322.642699534543,5.62441494990367,0.00871712448120635,NA,0.851576581319418,0.148134538554061
"22","268","~1 ~ Fen_500 + Species_Sali_Spp_v1_500 + Swamp_500 + 1",0.594228451005152,0.169150997858487,-0.906218434476078,0.218243573610689,NA,NA,NA,NA,NA,NA,-0.471351191127418,0.315246242218478,NA,NA,-0.600043036853655,0.23733267314903,NA,NA,-0.561481112271998,0.260001070455176,NA,NA,0,8.14262228810863,156.340422849691,5,98,322.680845699382,5.66256111474269,0.00855243758338988,NA,0.860129018902808,0.147802888293905
"23","357","~1 ~ S150.VPD__100.150cm_Grid.1x1m.mean + S150.VPD__3.4m_Grid.1x1m.mean + SpeciesGroups_Broadleaf_Spp_v1_500 + 1",NA,NA,-0.928200683459544,0.208215569889677,0.0745672061880731,0.209933327087699,NA,NA,0.366882511192844,0.190516367913959,NA,NA,0.471562821240405,0.148339020104279,NA,NA,NA,NA,-0.491849423971582,0.243813935025165,NA,NA,0,6.86813961668056,156.353607140691,5,98,322.707214281382,5.68892969674278,0.0084404198175659,NA,0.868569438720374,0.147573559183431
"24","157","~Julian + 1 ~ S150.VPD__3.4m_Grid.1x1m.mean + SpeciesGroups_Broadleaf_Spp_v1_500 + 1",NA,NA,-0.938393759767521,0.208638159123475,NA,NA,NA,NA,0.41482344596076,0.149870735203433,NA,NA,0.466745187050475,0.14783294510609,NA,NA,NA,NA,-0.450632482545935,0.267649837118542,-0.0709620694865915,0.241940703728861,0,8.42669984809472,156.373253844984,5,98,322.746507689969,5.72822310532973,0.0082762117409558,NA,0.876845650461329,0.147231707589169
"25","379","~1 ~ S150.VPD__100.150cm_Grid.1x1m.mean + SpeciesGroups_Broadleaf_Spp_v1_500 + Tremblingaspen_500 + 1",NA,NA,-0.902119526665654,0.206677871755061,0.380582190780251,0.166639155264071,NA,NA,NA,NA,NA,NA,0.300134026091544,0.166729184110875,NA,NA,0.315619880588188,0.166441997927006,-0.515294151082599,0.24824057423691,NA,NA,0,9.02569368284217,156.435451601466,5,98,322.870903202931,5.85261861829213,0.00777713165251183,NA,0.884622782113841,0.146148565712487
"26","569","~1 ~ S150.VPD__3.4m_Grid.1x1m.mean + Species_Sali_Spp_v1_500 + Tremblingaspen_500 + 1",NA,NA,-0.947096804335789,0.216767273716051,NA,NA,NA,NA,0.36525017215174,0.151975523413251,-0.389215864107382,0.322867518480245,NA,NA,NA,NA,0.318790359534805,0.145771714736456,-0.48839316300438,0.242863869635815,NA,NA,0,10.0113770538183,156.510505537624,5,98,323.021011075248,6.00272649060918,0.00721479408416552,NA,0.891837576198007,0.144839708244092
"27","59","~1 ~ S150.VPD__3.4m_Grid.1x1m.mean + Tremblingaspen_500 + 1",NA,NA,-0.89471332742872,0.201723455675106,NA,NA,NA,NA,0.367942552174251,0.153613820527159,NA,NA,NA,NA,NA,NA,0.383054504273483,0.135253054179993,-0.479342960683083,0.240190668213699,NA,NA,0,6.20331781016467,157.5117050609,4,98,323.0234101218,6.00512553716072,0.00720614495918209,NA,0.899043721157189,0.12718678927203
"28","678","~1 ~ Species_Sali_Spp_v1_500 + SpeciesGroups_Broadleaf_Spp_v1_500 + Swamp_500 + 1",NA,NA,-0.931856441313902,0.214679801987074,NA,NA,NA,NA,NA,NA,-0.596619319479142,0.317370528720866,0.416677878562748,0.131611521279174,-0.141462730246017,0.220080270882768,NA,NA,-0.484394824085851,0.240036778629932,NA,NA,0,9.11157946311476,156.809512393261,5,98,323.619024786522,6.60074020188318,0.00535016176135631,NA,0.904393882918545,0.139605411522992
"29","238","~1 ~ Fen_500 + S150.VPD__100.150cm_Grid.1x1m.mean + Swamp_500 + 1",0.65365487893928,0.162927672813636,-0.854248771665535,0.206440045578334,0.247837987221212,0.155577777357319,NA,NA,NA,NA,NA,NA,NA,NA,-0.573693736559833,0.232405247522781,NA,NA,-0.580513707222369,0.265600692019705,NA,NA,0,6.48068722987779,156.839607765348,5,98,323.679215530697,6.66093094605793,0.00519154543293415,NA,0.909585428351479,0.139076802363551
"30","679","~1 ~ Species_Sali_Spp_v1_500 + SpeciesGroups_Broadleaf_Spp_v1_500 + Tremblingaspen_500 + 1",NA,NA,-0.92573419450784,0.213657731879161,NA,NA,NA,NA,NA,NA,-0.549613722801057,0.334340972915109,0.38668372468403,0.180725680179981,NA,NA,0.0661948170610534,0.204569332326225,-0.48272984373938,0.23978457070655,NA,NA,0,15.5408399092358,157.004638413233,5,98,324.009276826465,6.9909922418264,0.00440174378087012,NA,0.913987172132349,0.136172348475616
