"","model","formula","lam(Fen_500)","SElam(Fen_500)","lam(Int)","SElam(Int)","lam(S150.VPD__100.150cm_Grid.1x1m.mean)","SElam(S150.VPD__100.150cm_Grid.1x1m.mean)","lam(S150.VPD__150.200cm_Grid.1x1m.mean)","SElam(S150.VPD__150.200cm_Grid.1x1m.mean)","lam(S150.VPD__3.4m_Grid.1x1m.mean)","SElam(S150.VPD__3.4m_Grid.1x1m.mean)","lam(Species_Sali_Spp_v1_500)","SElam(Species_Sali_Spp_v1_500)","lam(SpeciesGroups_Broadleaf_Spp_v1_500)","SElam(SpeciesGroups_Broadleaf_Spp_v1_500)","lam(Swamp_500)","SElam(Swamp_500)","lam(Tremblingaspen_500)","SElam(Tremblingaspen_500)","p(Int)","SEp(Int)","p(Julian)","SEp(Julian)","Converge","CondNum","negLogLike","nPars","n","AIC","delta","AICwt","Rsq","cumltvWt","r2"
"31","39","~1 ~ S150.VPD__100.150cm_Grid.1x1m.mean + Tremblingaspen_500 + 1",NA,NA,-0.877943301494673,0.202096340241464,0.364131858890699,0.168113818096455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.478138085181807,0.138170629264106,-0.501076270211925,0.245129389679142,NA,NA,0,5.66088648759638,158.036969575774,4,98,324.073939151548,7.05565456690886,0.00426170627320595,NA,0.918248878405555,0.11778017961789
"32","127","~Julian + 1 ~ Fen_500 + SpeciesGroups_Broadleaf_Spp_v1_500 + 1",0.333171061108599,0.117808640236167,-0.880626424345511,0.217245651966001,NA,NA,NA,NA,NA,NA,NA,NA,0.497666311908433,0.145088043383325,NA,NA,NA,NA,-0.544476945275095,0.306465287157479,0.0720070753556278,0.264807116009695,0,13.4120945154866,157.038067541809,5,98,324.076135083618,7.05785049897872,0.00425702963233334,NA,0.922505908037889,0.135582820757065
"33","29","~1 ~ Fen_500 + Tremblingaspen_500 + 1",0.281467073808769,0.115944941719819,-0.873298736273152,0.201384904834175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.452133971340962,0.143662631754186,-0.498100791364479,0.24307306937422,NA,NA,0,6.27525941665236,158.040666592735,4,98,324.081333185471,7.06304860083191,0.00424597976133185,NA,0.92675188779922,0.117713614216157
"34","167","~Julian + 1 ~ Species_Sali_Spp_v1_500 + SpeciesGroups_Broadleaf_Spp_v1_500 + 1",NA,NA,-0.927249713439632,0.218936955223293,NA,NA,NA,NA,NA,NA,-0.585232570952491,0.316440098886623,0.426931298181318,0.131742950383897,NA,NA,NA,NA,-0.482581014345199,0.282585566646572,0.00433076153751971,0.250407574036229,0,10.105836532876,157.056174040835,5,98,324.112348081671,7.09406349703147,0.00418064336031555,NA,0.930932531159536,0.135263341962015
"35","28","~1 ~ Fen_500 + Swamp_500 + 1",0.652420747041551,0.167395558632102,-0.844261868600548,0.201211573328693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.611639173064485,0.234862664022231,NA,NA,-0.543732764428582,0.255282371063503,NA,NA,0,5.68434471126167,158.079153541793,4,98,324.158307083586,7.14002249894656,0.00408566966552974,NA,0.935018200825066,0.117020351966939
"36","248","~1 ~ Fen_500 + S150.VPD__150.200cm_Grid.1x1m.mean + Swamp_500 + 1",0.664552210637187,0.162638182617813,-0.853580893473825,0.204691935043534,NA,NA,0.214080251915256,0.149924470607085,NA,NA,NA,NA,NA,NA,-0.60071797982325,0.228316314471534,NA,NA,-0.56651971823076,0.261845341106851,NA,NA,0,6.28513008533181,157.080286770059,5,98,324.160573540117,7.14228895547842,0.00408104229161018,NA,0.939099243116676,0.134837703347355
"37","369","~1 ~ S150.VPD__100.150cm_Grid.1x1m.mean + Species_Sali_Spp_v1_500 + Tremblingaspen_500 + 1",NA,NA,-0.924298341748408,0.215561457750192,0.350733514454221,0.164898328136554,NA,NA,NA,NA,-0.366474665311212,0.317333996100443,NA,NA,NA,NA,0.413937748912808,0.149273398412793,-0.509187429857574,0.247681932131658,NA,NA,0,8.52435020573186,157.124507668144,5,98,324.249015336287,7.23073075164825,0.00390450697818811,NA,0.943003750094864,0.134056570238105
"38","37","~1 ~ S150.VPD__100.150cm_Grid.1x1m.mean + SpeciesGroups_Broadleaf_Spp_v1_500 + 1",NA,NA,-0.885741923801949,0.201624228946634,0.318390247972604,0.160345472151608,NA,NA,NA,NA,NA,NA,0.47243232491833,0.142684982589094,NA,NA,NA,NA,-0.482130827294788,0.241080632900575,NA,NA,0,5.26987393897206,158.129148305224,4,98,324.258296610447,7.24001202580814,0.00388642955614595,NA,0.94689017965101,0.116118986935269
"39","359","~1 ~ S150.VPD__100.150cm_Grid.1x1m.mean + S150.VPD__3.4m_Grid.1x1m.mean + Tremblingaspen_500 + 1",NA,NA,-0.899075777863658,0.203908481452093,0.179884828700858,0.223131448525476,NA,NA,0.264714802165727,0.2019237325445,NA,NA,NA,NA,NA,NA,0.422944997533913,0.143100067099769,-0.493229543929553,0.244056916664383,NA,NA,0,7.36285656450262,157.192075724944,5,98,324.384151449888,7.36586686524885,0.00364940253274006,NA,0.95053958218375,0.132861662598025
"40","479","~1 ~ S150.VPD__150.200cm_Grid.1x1m.mean + SpeciesGroups_Broadleaf_Spp_v1_500 + Tremblingaspen_500 + 1",NA,NA,-0.893416203363385,0.203368953658132,NA,NA,0.314232336703667,0.164765269536155,NA,NA,NA,NA,0.310440378233039,0.169973058576168,NA,NA,0.288744268479182,0.167075436613815,-0.491698152233603,0.242673574809072,NA,NA,0,8.53535709603218,157.225074301166,5,98,324.450148602332,7.43186401769327,0.00353094269716208,NA,0.954070524880912,0.132277499991753
"41","589","~1 ~ S150.VPD__3.4m_Grid.1x1m.mean + Swamp_500 + Tremblingaspen_500 + 1",NA,NA,-0.898489300316912,0.202912149196449,NA,NA,NA,NA,0.366550015331318,0.152745324737287,NA,NA,NA,NA,-0.129099213736021,0.217400371094271,0.381511778486973,0.135299371169991,-0.483589951757936,0.241162726258365,NA,NA,0,6.27787025002143,157.299995537216,5,98,324.599991074433,7.5817064897937,0.00327606711371543,NA,0.957346591994628,0.13094973328695
"42","256","~1 ~ Fen_500 + S150.VPD__3.4m_Grid.1x1m.mean + Species_Sali_Spp_v1_500 + 1",0.192156704375727,0.113022285251365,-0.93468406042198,0.215006598831595,NA,NA,NA,NA,0.382715708411475,0.152663760666616,-0.4880581961168,0.318870788938083,NA,NA,NA,NA,NA,NA,-0.478728230920314,0.241828801199233,NA,NA,0,10.846453181992,157.420536672861,5,98,324.841073345721,7.82278876108205,0.0029040389709436,NA,0.960250630965571,0.128809217709887
"43","459","~1 ~ S150.VPD__150.200cm_Grid.1x1m.mean + S150.VPD__3.4m_Grid.1x1m.mean + Tremblingaspen_500 + 1",NA,NA,-0.895766889157237,0.201483964692758,NA,NA,-0.0976957428373856,0.289607606564204,0.43852596577819,0.258328693561086,NA,NA,NA,NA,NA,NA,0.363001338720701,0.14807400350944,-0.476293730770583,0.239669271533406,NA,NA,0,13.3420571923956,157.454210540096,5,98,324.908421080192,7.89013649555312,0.00280787690901925,NA,0.96305850787459,0.128210310662072
"44","269","~1 ~ Fen_500 + Species_Sali_Spp_v1_500 + Tremblingaspen_500 + 1",0.255301938571566,0.118837226552661,-0.910353713439112,0.212854781669235,NA,NA,NA,NA,NA,NA,-0.301331060209222,0.319718297299974,NA,NA,NA,NA,0.396998882688537,0.15441407998011,-0.502066810420989,0.24437623634857,NA,NA,0,9.72271114707588,157.471521652029,5,98,324.943043304057,7.92475871941798,0.00275968774497741,NA,0.965818195619568,0.127902263416014
"45","159","~Julian + 1 ~ S150.VPD__3.4m_Grid.1x1m.mean + Tremblingaspen_500 + 1",NA,NA,-0.894539996763083,0.205657319965006,NA,NA,NA,NA,0.367988875078655,0.154619371487694,NA,NA,NA,NA,NA,NA,0.38313752036338,0.136485876349921,-0.480204211306213,0.281575142415795,0.00146877253515891,0.251940077156842,0,10.3737828925322,157.511688500238,5,98,325.023377000477,8.00509241583757,0.00265103648313881,NA,0.968469232102707,0.127187084259005
"46","56","~1 ~ S150.VPD__3.4m_Grid.1x1m.mean + Species_Sali_Spp_v1_500 + 1",NA,NA,-0.930444662512415,0.213565096459514,NA,NA,NA,NA,0.390843717539461,0.155338769742562,-0.544473110757701,0.32247511001888,NA,NA,NA,NA,NA,NA,-0.456490005859186,0.236619607146896,NA,NA,0,7.67988034967105,158.620377362668,4,98,325.240754725335,8.22247014069609,0.0023780048238809,NA,0.970847236926588,0.107213441761161
"47","47","~1 ~ S150.VPD__150.200cm_Grid.1x1m.mean + SpeciesGroups_Broadleaf_Spp_v1_500 + 1",NA,NA,-0.881551966243558,0.199714455713736,NA,NA,0.275217956866878,0.161278888498946,NA,NA,NA,NA,0.471816602015676,0.144056660947848,NA,NA,NA,NA,-0.464883946722573,0.237004382445258,NA,NA,0,5.04592982274178,158.641814155339,4,98,325.283628310677,8.26534372603822,0.00232757053356297,NA,0.973174807460151,0.106822775080274
"48","349","~1 ~ S150.VPD__100.150cm_Grid.1x1m.mean + S150.VPD__150.200cm_Grid.1x1m.mean + Tremblingaspen_500 + 1",NA,NA,-0.878655714262826,0.203981831407419,0.741360106110436,0.463475670236319,-0.398716700384057,0.460104421364428,NA,NA,NA,NA,NA,NA,NA,NA,0.484677208609645,0.138973376227742,-0.518022738175803,0.249347798991656,NA,NA,0,34.0273799864886,157.6687111059,5,98,325.337422211799,8.31913762716044,0.00226580042171635,NA,0.975440607881867,0.124385631472846
"49","49","~1 ~ S150.VPD__150.200cm_Grid.1x1m.mean + Tremblingaspen_500 + 1",NA,NA,-0.865750125551614,0.198402132388691,NA,NA,0.285809636424862,0.165664230575682,NA,NA,NA,NA,NA,NA,NA,NA,0.456627605458463,0.137967003826874,-0.481995211465339,0.240343268707429,NA,NA,0,5.36044698314799,158.876108626506,4,98,325.752217253012,8.73393266837263,0.00184140812262119,NA,0.977282016004488,0.102541803858702
"50","129","~Julian + 1 ~ Fen_500 + Tremblingaspen_500 + 1",0.29069392635812,0.11757366906739,-0.840134665289973,0.218664092069205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.461672412360053,0.145885499088416,-0.600017606134031,0.32095130263806,0.139704213160202,0.271282632603795,0,14.0575269125366,157.910400545358,5,98,325.820801090716,8.80251650607727,0.00177933312302877,NA,0.979061349127517,0.120056049372186
"51","389","~1 ~ S150.VPD__100.150cm_Grid.1x1m.mean + Swamp_500 + Tremblingaspen_500 + 1",NA,NA,-0.88099883124411,0.203016854084786,0.356163600606245,0.168143084609543,NA,NA,NA,NA,NA,NA,NA,NA,-0.103591824983498,0.227868777915387,0.475825398126739,0.138447256698388,-0.503320967036813,0.245530249907798,NA,NA,0,5.70844185437722,157.91971932393,5,98,325.83943864786,8.82115406322072,0.00176282893054224,NA,0.980824178058059,0.119888686461663
"52","456","~1 ~ S150.VPD__150.200cm_Grid.1x1m.mean + S150.VPD__3.4m_Grid.1x1m.mean + Species_Sali_Spp_v1_500 + 1",NA,NA,-0.941612185844124,0.214645232535997,NA,NA,-0.304883922265265,0.268388107680123,0.609703109090499,0.24196870868761,-0.535065094700202,0.325904739580184,NA,NA,NA,NA,NA,NA,-0.456051833708148,0.236113793162603,NA,NA,0,10.4339560183482,157.950081279357,5,98,325.900162558714,8.88187797407448,0.00171011036629138,NA,0.98253428842435,0.119343172562653
"53","469","~1 ~ S150.VPD__150.200cm_Grid.1x1m.mean + Species_Sali_Spp_v1_500 + Tremblingaspen_500 + 1",NA,NA,-0.914170904777919,0.212601816606566,NA,NA,0.27320544468476,0.163683387353352,NA,NA,-0.36881488426438,0.319516665420008,NA,NA,NA,NA,0.392430225976758,0.149243567494363,-0.489034205157315,0.242511678706278,NA,NA,0,8.51966084567482,157.96888635684,5,98,325.937772713679,8.91948812904019,0.00167825209580517,NA,0.984212540520156,0.119005131784817
"54","79","~1 ~ SpeciesGroups_Broadleaf_Spp_v1_500 + Tremblingaspen_500 + 1",NA,NA,-0.855628567965742,0.195574666553499,NA,NA,NA,NA,NA,NA,NA,NA,0.273405408232617,0.167326227077329,NA,NA,0.253025556862089,0.170106022236495,-0.469030637145085,0.236394618568695,NA,NA,0,7.84581652967504,159.007702062704,4,98,326.015404125408,8.99711954076906,0.00161435763249776,NA,0.985826898152653,0.1001283684929
"55","128","~Julian + 1 ~ Fen_500 + Swamp_500 + 1",0.655155364431547,0.166343805921585,-0.821540409324905,0.214668111786805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.612630067249404,0.234921358696695,NA,NA,-0.608105218077801,0.31033973866674,0.0965764730787663,0.254246849717946,0,10.3365177878551,158.007904651966,5,98,326.015809303932,8.9975247192927,0.00161403061410301,NA,0.987440928766756,0.118303323465681
"56","347","~1 ~ S150.VPD__100.150cm_Grid.1x1m.mean + S150.VPD__150.200cm_Grid.1x1m.mean + SpeciesGroups_Broadleaf_Spp_v1_500 + 1",NA,NA,-0.883117274583437,0.20206000471511,0.522261378955548,0.456964417797692,-0.220309838736814,0.465671283873617,NA,NA,NA,NA,0.464928145327289,0.142819435271036,NA,NA,NA,NA,-0.491164249308981,0.243424395601742,NA,NA,0,35.3307282883844,158.018606373867,5,98,326.037212747734,9.01892816309453,0.00159684980343193,NA,0.989037778570188,0.118110737688223
"57","139","~Julian + 1 ~ S150.VPD__100.150cm_Grid.1x1m.mean + Tremblingaspen_500 + 1",NA,NA,-0.876845208200268,0.206856443164531,0.363655147928227,0.169137101890741,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.478418215207032,0.138663429666219,-0.504919961912922,0.287900041248248,0.00648654920323882,0.253730988418021,0,9.48170650737128,158.036642729065,5,98,326.07328545813,9.05500087349145,0.00156830663432449,NA,0.990606085204513,0.117786064305297
"58","378","~1 ~ S150.VPD__100.150cm_Grid.1x1m.mean + SpeciesGroups_Broadleaf_Spp_v1_500 + Swamp_500 + 1",NA,NA,-0.887083709167892,0.201985126567654,0.312969871763261,0.160542517423808,NA,NA,NA,NA,NA,NA,0.467406830173695,0.142971140548105,-0.0718755526831282,0.218550311323047,NA,NA,-0.483072082693483,0.241212513060055,NA,NA,0,5.34218481345632,158.069995920862,5,98,326.139991841724,9.12170725708523,0.00151686130437736,NA,0.99212294650889,0.117185356810955
"59","7","~1 ~ SpeciesGroups_Broadleaf_Spp_v1_500 + 1",NA,NA,-0.848353845525588,0.193056527202837,NA,NA,NA,NA,NA,NA,NA,NA,0.419743855503691,0.138725165583688,NA,NA,NA,NA,-0.447366519843774,0.232006893342872,NA,NA,0,4.81306704285175,160.076765146837,3,98,326.153530293673,9.135245709034,0.00150662800227961,NA,0.99362957451117,0.0802795773326833
"60","137","~Julian + 1 ~ S150.VPD__100.150cm_Grid.1x1m.mean + SpeciesGroups_Broadleaf_Spp_v1_500 + 1",NA,NA,-0.894539416453373,0.204012569202735,0.323508025407587,0.162412103383933,NA,NA,NA,NA,NA,NA,0.47495317962356,0.143497177509098,NA,NA,NA,NA,-0.454984249461146,0.270728158176204,-0.0515572236045696,0.245428828726374,0,8.10838243394645,158.106971177064,5,98,326.213942354129,9.1956577694898,0.00146179920967936,NA,0.995091373720849,0.116518936064006
"61","568","~1 ~ S150.VPD__3.4m_Grid.1x1m.mean + Species_Sali_Spp_v1_500 + Swamp_500 + 1",NA,NA,-0.936312282215978,0.215034247299637,NA,NA,NA,NA,0.386433270278251,0.154287762832565,-0.563161836103559,0.324208793083793,NA,NA,-0.160620526717386,0.204303450774019,NA,NA,-0.46331094607694,0.238228123854369,NA,NA,0,7.91339552728309,158.225773665642,5,98,326.451547331284,9.43326274664508,0.00129805309649702,NA,0.996389426817346,0.114374301543859
"62","25","~1 ~ Fen_500 + S150.VPD__3.4m_Grid.1x1m.mean + 1",0.228952452744907,0.110403473538707,-0.86660293600922,0.196765867344275,NA,NA,NA,NA,0.39529570041115,0.155448729501035,NA,NA,NA,NA,NA,NA,NA,NA,-0.460517123536604,0.237357241116276,NA,NA,0,6.6494856263047,159.242678513237,4,98,326.485357026474,9.46707244183517,0.00127629414082117,NA,0.997665720958167,0.0958027267030849
"63","69","~1 ~ Species_Sali_Spp_v1_500 + Tremblingaspen_500 + 1",NA,NA,-0.888230150118798,0.208330083811075,NA,NA,NA,NA,NA,NA,-0.394095675510287,0.326297220149448,NA,NA,NA,NA,0.340872972666104,0.149659172041986,-0.473675701670576,0.237836645332077,NA,NA,0,8.63915141257256,159.330573938785,4,98,326.66114787757,9.64286329293134,0.0011689024722994,NA,0.998834623430467,0.0941793363545291
"64","9","~1 ~ Tremblingaspen_500 + 1",NA,NA,-0.834805433245222,0.192573594967418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.410425910777372,0.138878504038812,-0.467019008575814,0.235911482314602,NA,NA,0,4.93036105763644,160.33359491904,3,98,326.667189838081,9.64890525344157,0.00116537656953329,NA,1,0.0754462770847484
