"","model","formula","lam(Int)","SElam(Int)","lam(S500.mean_MaxHeight)","SElam(S500.mean_MaxHeight)","lam(S500.VPD__10.11m_Grid.1x1m.mean)","SElam(S500.VPD__10.11m_Grid.1x1m.mean)","lam(S500.VPD__100.150cm_Grid.1x1m.mean)","SElam(S500.VPD__100.150cm_Grid.1x1m.mean)","lam(S500.VPD__11.12m_Grid.1x1m.mean)","SElam(S500.VPD__11.12m_Grid.1x1m.mean)","lam(S500.VPD__150.200cm_Grid.1x1m.mean)","SElam(S500.VPD__150.200cm_Grid.1x1m.mean)","lam(S500.VPD__2.3m_Grid.1x1m.mean)","SElam(S500.VPD__2.3m_Grid.1x1m.mean)","lam(S500.VPD__3.4m_Grid.1x1m.mean)","SElam(S500.VPD__3.4m_Grid.1x1m.mean)","lam(S500.VPD__4.5m_Grid.1x1m.mean)","SElam(S500.VPD__4.5m_Grid.1x1m.mean)","lam(S500.VPD__5.6m_Grid.1x1m.mean)","SElam(S500.VPD__5.6m_Grid.1x1m.mean)","lam(S500.VPD__50.100cm_Grid.1x1m.mean)","SElam(S500.VPD__50.100cm_Grid.1x1m.mean)","lam(S500.VPD__6.7m_Grid.1x1m.mean)","SElam(S500.VPD__6.7m_Grid.1x1m.mean)","lam(S500.VPD__7.8m_Grid.1x1m.mean)","SElam(S500.VPD__7.8m_Grid.1x1m.mean)","lam(S500.VPD__8.9m_Grid.1x1m.mean)","SElam(S500.VPD__8.9m_Grid.1x1m.mean)","lam(S500.VPD__9.10m_Grid.1x1m.mean)","SElam(S500.VPD__9.10m_Grid.1x1m.mean)","p(Int)","SEp(Int)","Converge","CondNum","negLogLike","nPars","n","AIC","delta","AICwt","Rsq","cumltvWt"
"1","5/7/8","~1 ~ S500.VPD__100.150cm_Grid.1x1m.mean + S500.VPD__150.200cm_Grid.1x1m.mean + S500.VPD__2.3m_Grid.1x1m.mean + 1",-0.875179932767161,0.198990341472392,NA,NA,NA,NA,2.24792619783761,0.987969218617365,NA,NA,-5.03662875435886,1.81322329344904,2.96783074832884,0.964143553361479,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.460374924536146,0.237776653535202,0,463.454018280274,159.400444345222,5,98,328.800888690443,0,0.122149404090685,NA,0.122149404090685
"2","11","~1 ~ S500.VPD__5.6m_Grid.1x1m.mean + 1",-0.812126708340074,0.186048212648774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.283926278519459,0.162841850030175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.41938655262804,0.226907425338706,0,3.3479006845392,162.668914258474,3,98,331.337828516947,2.53693982650395,0.0343559426266093,NA,0.156505346717294
"3","6/9","~1 ~ S500.VPD__11.12m_Grid.1x1m.mean + S500.VPD__3.4m_Grid.1x1m.mean + 1",-0.838162299217061,0.193017017125275,NA,NA,NA,NA,NA,NA,0.322668950457117,0.185264679433883,NA,NA,NA,NA,0.296679614156792,0.186184692243903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.43295104305067,0.229902702718369,0,3.41403848785338,161.678908146704,4,98,331.357816293407,2.55692760296404,0.0340143031727314,NA,0.190519649890026
"4","16","~1 ~ S500.VPD__9.10m_Grid.1x1m.mean + 1",-0.801465717776034,0.185903327550104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.289050854615687,0.171529739387954,-0.433516164684917,0.229511573172639,0,3.28508837478293,162.714524303003,3,98,331.429048606005,2.62815991556204,0.0328241643261038,NA,0.22334381421613
"5","15","~1 ~ S500.VPD__8.9m_Grid.1x1m.mean + 1",-0.804229723630344,0.185837020447594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.28376244823333,0.167225742996056,NA,NA,-0.428487594465894,0.228550686863401,0,3.30381430311192,162.714756769021,3,98,331.429513538042,2.62862484759842,0.0328165347101701,NA,0.2561603489263
"6","10","~1 ~ S500.VPD__4.5m_Grid.1x1m.mean + 1",-0.813887440735601,0.186158843377913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.286160186883335,0.16882141987933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.416954724433136,0.2264905362944,0,3.26350402789159,162.721347144692,3,98,331.442694289384,2.64180559894123,0.032600972516325,NA,0.288761321442625
"7","6/10","~1 ~ S500.VPD__11.12m_Grid.1x1m.mean + S500.VPD__4.5m_Grid.1x1m.mean + 1",-0.834356896377018,0.191945486965904,NA,NA,NA,NA,NA,NA,0.253916008528913,0.178372210694272,NA,NA,NA,NA,NA,NA,0.279766712317114,0.17648485333498,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.432988690381734,0.229877442942362,0,3.56948991059795,161.727445780346,4,98,331.454891560693,2.65400287024954,0.0324027561021829,NA,0.321164077544808
"8","13","~1 ~ S500.VPD__6.7m_Grid.1x1m.mean + 1",-0.807051736423419,0.185381692294054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.268240374719541,0.157117287161881,NA,NA,NA,NA,NA,NA,-0.421086983199983,0.227170111801248,0,3.39703365504267,162.762248227683,3,98,331.524496455365,2.72360776492184,0.0312944584869535,NA,0.352458536031761
"9","14","~1 ~ S500.VPD__7.8m_Grid.1x1m.mean + 1",-0.804785694994315,0.185361356926193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.26912627073059,0.158950204933736,NA,NA,NA,NA,-0.423914105654944,0.227680149891175,0,3.37124523943438,162.771966002059,3,98,331.543932004118,2.74304331367506,0.0309918188735269,NA,0.383450354905288
"10","4/9","~1 ~ S500.VPD__10.11m_Grid.1x1m.mean + S500.VPD__3.4m_Grid.1x1m.mean + 1",-0.835231138556947,0.192107914994435,NA,NA,0.305951096065998,0.18275317479316,NA,NA,NA,NA,NA,NA,NA,NA,0.254113031005875,0.179842370841107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.430413047821129,0.229330462803003,0,3.43385524361022,161.79424485973,4,98,331.588489719461,2.78760102901759,0.0303089911062777,NA,0.413759346011566
"11","4","~1 ~ S500.VPD__10.11m_Grid.1x1m.mean + 1",-0.796373101601709,0.185360416129533,NA,NA,0.278273463483038,0.168609645696345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.437041889726411,0.23017670077865,0,3.30294903087216,162.801810473278,3,98,331.603620946556,2.80273225611302,0.0300805502298748,NA,0.443839896241441
"12","4/10","~1 ~ S500.VPD__10.11m_Grid.1x1m.mean + S500.VPD__4.5m_Grid.1x1m.mean + 1",-0.829957360528787,0.190823083714834,NA,NA,0.236511621661411,0.182706217067169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.240211863487268,0.17777587154581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.430211923454152,0.229298466727921,0,3.71283778550162,161.897682443334,4,98,331.795364886667,2.99447619622401,0.0273305963781386,NA,0.471170492619579
"13","7/8","~1 ~ S500.VPD__150.200cm_Grid.1x1m.mean + S500.VPD__2.3m_Grid.1x1m.mean + 1",-0.834809464737484,0.188332336214061,NA,NA,NA,NA,NA,NA,NA,NA,-1.30294605666226,0.659326235858994,1.36787427734214,0.646852423145134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.412082919229084,0.225190196289988,0,60.0348588378026,161.969893397226,4,98,331.939786794451,3.13889810400781,0.0254265999247907,NA,0.49659709254437
"14","6","~1 ~ S500.VPD__11.12m_Grid.1x1m.mean + 1",-0.790564075727201,0.184494439729081,NA,NA,NA,NA,NA,NA,0.255155280875847,0.164072377290063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.437819094536347,0.230344949585405,0,3.30014505136425,162.985224365239,3,98,331.970448730479,3.16956004003544,0.0250397584387281,NA,0.521636850983098
"15","9/16","~1 ~ S500.VPD__3.4m_Grid.1x1m.mean + S500.VPD__9.10m_Grid.1x1m.mean + 1",-0.829453245804053,0.190488485962459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.209594865515678,0.17703055134572,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.277860070681395,0.179879846244735,-0.426521143138176,0.228542485128678,0,3.50168926416301,162.015268211976,4,98,332.030536423952,3.22964773350895,0.024298656297853,NA,0.545935507280951
"16","6/11","~1 ~ S500.VPD__11.12m_Grid.1x1m.mean + S500.VPD__5.6m_Grid.1x1m.mean + 1",-0.82140490305103,0.189350535569945,NA,NA,NA,NA,NA,NA,0.198633186008787,0.18026579604124,NA,NA,NA,NA,NA,NA,NA,NA,0.236600676923284,0.173516612998099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.432500466148111,0.229712145748639,0,3.82368235238865,162.082638891389,4,98,332.165277782777,3.36438909233397,0.0227155650156003,NA,0.568651072296551
"17","7/9","~1 ~ S500.VPD__150.200cm_Grid.1x1m.mean + S500.VPD__3.4m_Grid.1x1m.mean + 1",-0.825235357759856,0.187627475573973,NA,NA,NA,NA,NA,NA,NA,NA,-0.412504757255871,0.277539717085797,NA,NA,0.54834815644373,0.265864888664743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.418335218370862,0.22661408124398,0,8.90572837296752,162.11698204867,4,98,332.233964097339,3.4330754068958,0.0219486847124017,NA,0.590599757008953
"18","4/8","~1 ~ S500.VPD__10.11m_Grid.1x1m.mean + S500.VPD__2.3m_Grid.1x1m.mean + 1",-0.824428156836845,0.190560279236899,NA,NA,0.351534661300504,0.192109413467183,NA,NA,NA,NA,NA,NA,0.219699018791106,0.190977667436213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.431992859529549,0.229561489359605,0,3.42335764262092,162.120395098937,4,98,332.240790197875,3.43990150743167,0.0218739004419965,NA,0.612473657450949
"19","10/16","~1 ~ S500.VPD__4.5m_Grid.1x1m.mean + S500.VPD__9.10m_Grid.1x1m.mean + 1",-0.824495069467047,0.189327228435201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.204497898873852,0.187570939399747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.210972645265729,0.192273209060875,-0.426478606595077,0.228516626780493,0,3.95972926992941,162.125872723261,4,98,332.251745446523,3.45085675607965,0.0217544109908041,NA,0.634228068441754
"20","5/7/9","~1 ~ S500.VPD__100.150cm_Grid.1x1m.mean + S500.VPD__150.200cm_Grid.1x1m.mean + S500.VPD__3.4m_Grid.1x1m.mean + 1",-0.836774968523392,0.192872319698807,NA,NA,NA,NA,1.11196479090341,0.781543756678659,NA,NA,-1.72464479458155,0.991106015391229,NA,NA,0.828812340769593,0.342064215609806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.450088083241492,0.235323923512262,0,143.33971125121,161.148413753196,5,98,332.296827506393,3.4959388159495,0.021269529555354,NA,0.655497597997107
"21","4/11","~1 ~ S500.VPD__10.11m_Grid.1x1m.mean + S500.VPD__5.6m_Grid.1x1m.mean + 1",-0.819116511885686,0.188727183447876,NA,NA,0.191738442334653,0.194734783011065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.206086641267517,0.185090878176602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.430301958120957,0.229256928136535,0,4.08297514991687,162.198247041811,4,98,332.396494083621,3.59560539317812,0.0202355755780003,NA,0.675733173575108
"22","8/16","~1 ~ S500.VPD__2.3m_Grid.1x1m.mean + S500.VPD__9.10m_Grid.1x1m.mean + 1",-0.823977469284851,0.189989014400946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.185310206125173,0.184208035096673,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.33435060919496,0.186510664118323,-0.428058709503964,0.228776220564535,0,3.32642345911431,162.201042814232,4,98,332.402085628464,3.60119693802062,0.0201790805243264,NA,0.695912254099434
"23","6/8","~1 ~ S500.VPD__11.12m_Grid.1x1m.mean + S500.VPD__2.3m_Grid.1x1m.mean + 1",-0.820057376025197,0.189947717856915,NA,NA,NA,NA,NA,NA,0.345269739644452,0.192152289485369,NA,NA,0.237901913779913,0.195321669671324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.43421551564142,0.230012088439244,0,3.50909516391325,162.212065856573,4,98,332.424131713146,3.62324302270315,0.0199578671275373,NA,0.715870121226972
"24","9","~1 ~ S500.VPD__3.4m_Grid.1x1m.mean + 1",-0.802548568215179,0.184085766907666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.231321036837592,0.169297943649576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.413070683678995,0.225741453938463,0,3.08536267557591,163.229651592716,3,98,332.459303185432,3.65841449498902,0.0196099613974523,NA,0.735480082624424
"25","2/10","~1 ~ S500.mean_MaxHeight + S500.VPD__4.5m_Grid.1x1m.mean + 1",-0.826682436294591,0.189308190424895,0.177974371034654,0.178549107955417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.273222732362803,0.174452114209994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.421538412001597,0.227355819899299,0,3.43264221147082,162.234323658358,4,98,332.468647316717,3.66775862627333,0.0195185560626931,NA,0.754998638687117
"26","9/15","~1 ~ S500.VPD__3.4m_Grid.1x1m.mean + S500.VPD__8.9m_Grid.1x1m.mean + 1",-0.824061151452618,0.188897612069271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.175267342952761,0.179661709797368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.247867480553839,0.175846411420585,NA,NA,-0.422552780702263,0.227697511590641,0,3.64756476038467,162.24102042347,4,98,332.48204084694,3.68115215649652,0.0193882815731163,NA,0.774386920260233
"27","6/7/8","~1 ~ S500.VPD__11.12m_Grid.1x1m.mean + S500.VPD__150.200cm_Grid.1x1m.mean + S500.VPD__2.3m_Grid.1x1m.mean + 1",-0.851020279852761,0.193344875071831,NA,NA,NA,NA,NA,NA,0.243380269452907,0.205588364437171,-1.00674158306572,0.718412774728984,1.17192907662897,0.688276858134214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.424678389163538,0.227991966551573,0,75.3896800144618,161.246596597132,5,98,332.493193194263,3.6923045038198,0.0192804700154031,NA,0.793667390275636
"28","9/12","~1 ~ S500.VPD__3.4m_Grid.1x1m.mean + S500.VPD__50.100cm_Grid.1x1m.mean + 1",-0.82412653886941,0.186822997850641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.349793793671556,0.184817730119369,NA,NA,NA,NA,-0.261365939549638,0.195092043936852,NA,NA,NA,NA,NA,NA,NA,NA,-0.412163042777654,0.225116720182697,0,3.62346249282134,162.322998783744,4,98,332.645997567489,3.84510887704567,0.0178622666709852,NA,0.811529656946622
"29","10/15","~1 ~ S500.VPD__4.5m_Grid.1x1m.mean + S500.VPD__8.9m_Grid.1x1m.mean + 1",-0.819997658147053,0.188034258667821,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.182601327185005,0.207662258884452,NA,NA,NA,NA,NA,NA,NA,NA,0.183025742049743,0.205916231132288,NA,NA,-0.423031326396817,0.22775231629682,0,4.59708712005574,162.331541044123,4,98,332.663082088247,3.86219339780342,0.0177103323930944,NA,0.829239989339716
"30","5/16","~1 ~ S500.VPD__100.150cm_Grid.1x1m.mean + S500.VPD__9.10m_Grid.1x1m.mean + 1",-0.81473886035412,0.189027770358218,NA,NA,NA,NA,0.165379939668115,0.192293701348056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.364190010356406,0.202201903403976,-0.436814473899987,0.230536595601293,0,3.63359337861555,162.339824843748,4,98,332.679649687497,3.87876099705358,0.0175642295271697,NA,0.846804218866886
"31","8/9","~1 ~ S500.VPD__2.3m_Grid.1x1m.mean + S500.VPD__3.4m_Grid.1x1m.mean + 1",-0.818394037271896,0.187012471870465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.548412944576338,0.415441249408371,0.723256783515286,0.403338371827973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.420796887725938,0.227252788925247,0,23.1273213108508,162.348162255151,4,98,332.696324510301,3.89543581985794,0.0174183980927287,NA,0.864222616959614
"32","4/5","~1 ~ S500.VPD__10.11m_Grid.1x1m.mean + S500.VPD__100.150cm_Grid.1x1m.mean + 1",-0.810624616549854,0.188760378497181,NA,NA,0.368490057250411,0.205157126847923,0.183511664792001,0.197992753894438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.442223611304362,0.231607189052078,0,3.79876991162212,162.362371709213,4,98,332.724743418425,3.92385472798202,0.0171726423278243,NA,0.881395259287439
"33","8/15","~1 ~ S500.VPD__2.3m_Grid.1x1m.mean + S500.VPD__8.9m_Grid.1x1m.mean + 1",-0.820612483125882,0.188692234466675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.149810921446062,0.179334668309547,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.30419421159203,0.175119874185404,NA,NA,-0.423543985046235,0.227862590330194,0,3.30638782342082,162.363479707449,4,98,332.726959414898,3.92607072445514,0.0171536256075997,NA,0.898548884895038
"34","2/11","~1 ~ S500.mean_MaxHeight + S500.VPD__5.6m_Grid.1x1m.mean + 1",-0.819429354919641,0.18800293726952,0.143069703867928,0.18075897075266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.255002294155022,0.169999066918425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.423292385093286,0.227633511346879,0,3.61720676057058,162.363995788168,4,98,332.727991576335,3.92710288589194,0.0171447752361224,NA,0.915693660131161
"35","11/16","~1 ~ S500.VPD__5.6m_Grid.1x1m.mean + S500.VPD__9.10m_Grid.1x1m.mean + 1",-0.815755397140205,0.187744715423437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.179068319855944,0.212779807994064,NA,NA,NA,NA,NA,NA,NA,NA,0.175753818547308,0.223465631388035,-0.427052398644218,0.228588937022189,0,5.40222390794775,162.365207388971,4,98,332.730414777941,3.92952608749812,0.0171240151916605,NA,0.932817675322821
"36","10/12","~1 ~ S500.VPD__4.5m_Grid.1x1m.mean + S500.VPD__50.100cm_Grid.1x1m.mean + 1",-0.820026420632613,0.186724350546575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.304317386932378,0.165096866435205,NA,NA,-0.14498680525886,0.174121291481306,NA,NA,NA,NA,NA,NA,NA,NA,-0.416484846606481,0.226120023518355,0,3.32192582692723,162.373728762754,4,98,332.747457525509,3.94656883506536,0.0169787150153248,NA,0.949796390338146
"37","4/7/8","~1 ~ S500.VPD__10.11m_Grid.1x1m.mean + S500.VPD__150.200cm_Grid.1x1m.mean + S500.VPD__2.3m_Grid.1x1m.mean + 1",-0.847675026861623,0.192517690370337,NA,NA,0.228791129305661,0.215473917724116,NA,NA,NA,NA,-0.922987893352413,0.756784386039564,1.07098937023757,0.717234076926058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.422389987929033,0.227560259802748,0,79.9644930042871,161.384669941696,5,98,332.769339883392,3.96845119294881,0.0167939604157768,NA,0.966590350753923
"38","6/13","~1 ~ S500.VPD__11.12m_Grid.1x1m.mean + S500.VPD__6.7m_Grid.1x1m.mean + 1",-0.811299927073197,0.187545886944199,NA,NA,NA,NA,NA,NA,0.168161909610178,0.190217678154379,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.201627366720313,0.179772295574323,NA,NA,NA,NA,NA,NA,-0.432615134500817,0.229670243252317,0,4.15176962742093,162.385540998717,4,98,332.771081997434,3.97019330699044,0.0167793382879274,NA,0.98336968904185
"39","4/10/16","~1 ~ S500.VPD__10.11m_Grid.1x1m.mean + S500.VPD__4.5m_Grid.1x1m.mean + S500.VPD__9.10m_Grid.1x1m.mean + 1",-0.844188391351811,0.194237497608612,NA,NA,1.32637301538108,1.12941583226517,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.470863655453213,0.295200504393029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.16479401743139,1.19463221520928,-0.437390087970082,0.230800748790943,0,209.173146561793,161.394462272753,5,98,332.788924545506,3.98803585506289,0.0166303109581498,NA,1
